
[                                        ] | 0% Completed | 935.02 us
[                                        ] | 0% Completed | 115.87 ms
[#                                       ] | 4% Completed | 216.15 ms
[###                                     ] | 9% Completed | 316.43 ms
[#####                                   ] | 13% Completed | 416.68 ms
[#######                                 ] | 18% Completed | 517.32 ms
[#########                               ] | 23% Completed | 617.56 ms
[###########                             ] | 27% Completed | 717.83 ms
[#############                           ] | 32% Completed | 818.62 ms
[##############                          ] | 37% Completed | 918.86 ms
[################                        ] | 41% Completed | 1.02 s
[##################                      ] | 46% Completed | 1.12 s
[####################                    ] | 51% Completed | 1.22 s
[######################                  ] | 55% Completed | 1.32 s
[########################                ] | 60% Completed | 1.42 s
[##########################              ] | 65% Completed | 1.52 s
[###########################             ] | 69% Completed | 1.62 s
[##############################          ] | 76% Completed | 1.72 s
[################################        ] | 81% Completed | 1.82 s
[##################################      ] | 86% Completed | 1.92 s
[####################################    ] | 90% Completed | 2.02 s
[######################################  ] | 95% Completed | 2.12 s
[########################################] | 100% Completed | 2.22 s

[                                        ] | 0% Completed | 382.11 us
[                                        ] | 0% Completed | 113.04 ms
[                                        ] | 0% Completed | 213.28 ms
[                                        ] | 1% Completed | 313.55 ms
[#                                       ] | 4% Completed | 414.44 ms
[#                                       ] | 4% Completed | 514.71 ms
[##                                      ] | 6% Completed | 615.13 ms
[##                                      ] | 6% Completed | 715.91 ms
[###                                     ] | 8% Completed | 816.19 ms
[###                                     ] | 9% Completed | 916.44 ms
[#####                                   ] | 12% Completed | 1.02 s
[#####                                   ] | 13% Completed | 1.12 s
[######                                  ] | 15% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 20% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[#########                               ] | 23% Completed | 1.72 s
[##########                              ] | 25% Completed | 1.82 s
[###########                             ] | 27% Completed | 1.92 s
[###########                             ] | 29% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[#############                           ] | 33% Completed | 2.22 s
[#############                           ] | 34% Completed | 2.32 s
[##############                          ] | 36% Completed | 2.43 s
[###############                         ] | 38% Completed | 2.53 s
[###############                         ] | 38% Completed | 2.63 s
[################                        ] | 41% Completed | 2.73 s
[#################                       ] | 44% Completed | 2.83 s
[##################                      ] | 47% Completed | 2.93 s
[##################                      ] | 47% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.13 s
[####################                    ] | 50% Completed | 3.23 s
[#####################                   ] | 52% Completed | 3.33 s
[######################                  ] | 55% Completed | 3.44 s
[######################                  ] | 55% Completed | 3.55 s
[#######################                 ] | 58% Completed | 3.65 s
[#######################                 ] | 59% Completed | 3.75 s
[########################                ] | 61% Completed | 3.85 s
[#########################               ] | 63% Completed | 3.95 s
[##########################              ] | 66% Completed | 4.05 s
[##########################              ] | 66% Completed | 4.15 s
[###########################             ] | 69% Completed | 4.26 s
[############################            ] | 70% Completed | 4.36 s
[############################            ] | 72% Completed | 4.46 s
[#############################           ] | 73% Completed | 4.56 s
[##############################          ] | 76% Completed | 4.66 s
[###############################         ] | 77% Completed | 4.76 s
[###############################         ] | 79% Completed | 4.86 s
[################################        ] | 81% Completed | 4.96 s
[#################################       ] | 83% Completed | 5.06 s
[#################################       ] | 84% Completed | 5.16 s
[###################################     ] | 87% Completed | 5.26 s
[###################################     ] | 88% Completed | 5.36 s
[####################################    ] | 90% Completed | 5.46 s
[#####################################   ] | 93% Completed | 5.56 s
[#####################################   ] | 94% Completed | 5.66 s
[######################################  ] | 95% Completed | 5.76 s
[####################################### ] | 98% Completed | 5.86 s
[########################################] | 100% Completed | 5.96 s

[                                        ] | 0% Completed | 339.01 us
[                                        ] | 0% Completed | 113.55 ms
[##                                      ] | 6% Completed | 214.67 ms
[#####                                   ] | 13% Completed | 316.43 ms
[######                                  ] | 16% Completed | 417.62 ms
[#########                               ] | 23% Completed | 518.08 ms
[##########                              ] | 25% Completed | 618.33 ms
[#############                           ] | 32% Completed | 718.69 ms
[##############                          ] | 37% Completed | 818.94 ms
[################                        ] | 41% Completed | 919.19 ms
[##################                      ] | 46% Completed | 1.02 s
[#####################                   ] | 53% Completed | 1.12 s
[#######################                 ] | 58% Completed | 1.22 s
[##########################              ] | 65% Completed | 1.32 s
[###########################             ] | 69% Completed | 1.42 s
[#############################           ] | 74% Completed | 1.52 s
[###############################         ] | 79% Completed | 1.62 s
[#################################       ] | 83% Completed | 1.72 s
[###################################     ] | 88% Completed | 1.82 s
[######################################  ] | 95% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 309.81 us
[                                        ] | 0% Completed | 105.66 ms
[#                                       ] | 2% Completed | 206.08 ms
[#                                       ] | 2% Completed | 307.18 ms
[##                                      ] | 5% Completed | 407.72 ms
[###                                     ] | 8% Completed | 508.02 ms
[###                                     ] | 8% Completed | 608.28 ms
[###                                     ] | 9% Completed | 708.54 ms
[####                                    ] | 11% Completed | 809.13 ms
[#####                                   ] | 13% Completed | 909.63 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.71 s
[############                            ] | 30% Completed | 1.81 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 37% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 43% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[###################                     ] | 48% Completed | 2.82 s
[####################                    ] | 51% Completed | 2.92 s
[####################                    ] | 51% Completed | 3.02 s
[#####################                   ] | 54% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.22 s
[#######################                 ] | 58% Completed | 3.32 s
[#######################                 ] | 59% Completed | 3.42 s
[#########################               ] | 62% Completed | 3.52 s
[#########################               ] | 63% Completed | 3.62 s
[##########################              ] | 65% Completed | 3.72 s
[###########################             ] | 68% Completed | 3.82 s
[###########################             ] | 69% Completed | 3.92 s
[############################            ] | 70% Completed | 4.02 s
[#############################           ] | 73% Completed | 4.13 s
[##############################          ] | 75% Completed | 4.23 s
[###############################         ] | 77% Completed | 4.33 s
[###############################         ] | 79% Completed | 4.43 s
[################################        ] | 80% Completed | 4.53 s
[################################        ] | 81% Completed | 4.63 s
[#################################       ] | 84% Completed | 4.73 s
[##################################      ] | 86% Completed | 4.83 s
[##################################      ] | 86% Completed | 4.93 s
[###################################     ] | 88% Completed | 5.03 s
[####################################    ] | 90% Completed | 5.13 s
[####################################    ] | 91% Completed | 5.23 s
[#####################################   ] | 94% Completed | 5.34 s
[######################################  ] | 95% Completed | 5.44 s
[######################################  ] | 97% Completed | 5.54 s
[########################################] | 100% Completed | 5.64 s
