
[                                        ] | 0% Completed | 313.81 us
[                                        ] | 0% Completed | 264.53 ms
[                                        ] | 0% Completed | 466.53 ms
[                                        ] | 0% Completed | 635.14 ms
[                                        ] | 0% Completed | 818.72 ms
[                                        ] | 0% Completed | 951.69 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.79 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.40 s
[###                                     ] | 8% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.61 s
[####                                    ] | 10% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.98 s
[####                                    ] | 10% Completed | 7.29 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.58 s
[####                                    ] | 10% Completed | 7.73 s
[####                                    ] | 10% Completed | 7.88 s
[####                                    ] | 12% Completed | 8.00 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.31 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.65 s
[####                                    ] | 12% Completed | 8.78 s
[####                                    ] | 12% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.13 s
[#####                                   ] | 14% Completed | 9.32 s
[#####                                   ] | 14% Completed | 9.44 s
[#####                                   ] | 14% Completed | 9.56 s
[#####                                   ] | 14% Completed | 9.85 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.27 s
[######                                  ] | 16% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.78 s
[######                                  ] | 16% Completed | 10.91 s
[######                                  ] | 16% Completed | 11.18 s
[######                                  ] | 16% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.42 s
[######                                  ] | 16% Completed | 11.53 s
[#######                                 ] | 18% Completed | 11.75 s
