
[                                        ] | 0% Completed | 194.81 us
[                                        ] | 0% Completed | 242.45 ms
[                                        ] | 0% Completed | 533.33 ms
[                                        ] | 0% Completed | 685.99 ms
[                                        ] | 0% Completed | 863.95 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 8% Completed | 5.21 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.75 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.21 s
[####                                    ] | 12% Completed | 7.33 s
[####                                    ] | 12% Completed | 7.59 s
[#####                                   ] | 13% Completed | 7.70 s
[#####                                   ] | 14% Completed | 7.97 s
[#####                                   ] | 14% Completed | 8.08 s
[#####                                   ] | 14% Completed | 8.19 s
[#####                                   ] | 14% Completed | 8.52 s
[#####                                   ] | 14% Completed | 8.68 s
[######                                  ] | 16% Completed | 8.81 s
[######                                  ] | 16% Completed | 9.01 s
[######                                  ] | 16% Completed | 9.15 s
[######                                  ] | 16% Completed | 9.31 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.56 s
[######                                  ] | 16% Completed | 9.72 s
[######                                  ] | 16% Completed | 10.20 s
[#######                                 ] | 18% Completed | 10.40 s
[#######                                 ] | 18% Completed | 10.73 s
[#######                                 ] | 18% Completed | 11.08 s
[#######                                 ] | 18% Completed | 11.23 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 20% Completed | 11.78 s
[########                                ] | 20% Completed | 11.91 s
[########                                ] | 20% Completed | 12.07 s
[########                                ] | 20% Completed | 12.28 s
[########                                ] | 22% Completed | 12.74 s
[########                                ] | 22% Completed | 12.88 s
[########                                ] | 22% Completed | 13.11 s
[########                                ] | 22% Completed | 13.36 s
[#########                               ] | 24% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.68 s
[#########                               ] | 24% Completed | 13.79 s
[#########                               ] | 24% Completed | 13.94 s
[#########                               ] | 24% Completed | 14.10 s
[#########                               ] | 24% Completed | 14.21 s
[#########                               ] | 24% Completed | 14.40 s
[##########                              ] | 26% Completed | 14.72 s
[##########                              ] | 26% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.07 s
[##########                              ] | 26% Completed | 15.34 s
