
[                                        ] | 0% Completed | 286.37 us
[                                        ] | 0% Completed | 127.23 ms
[                                        ] | 0% Completed | 333.60 ms
[                                        ] | 0% Completed | 444.03 ms
[                                        ] | 0% Completed | 616.66 ms
[                                        ] | 0% Completed | 780.35 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 6.22 s
[#####                                   ] | 14% Completed | 6.34 s
[#####                                   ] | 14% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.38 s
[#######                                 ] | 18% Completed | 7.50 s
[#######                                 ] | 18% Completed | 7.61 s
[#######                                 ] | 18% Completed | 8.02 s
[#######                                 ] | 18% Completed | 8.33 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.25 s
[#########                               ] | 23% Completed | 9.57 s
[#########                               ] | 23% Completed | 9.68 s
[#########                               ] | 23% Completed | 9.82 s
[##########                              ] | 25% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.86 s
[###########                             ] | 28% Completed | 11.03 s
[###########                             ] | 28% Completed | 11.30 s
[###########                             ] | 28% Completed | 11.47 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 30% Completed | 11.88 s
[############                            ] | 32% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.25 s
[#############                           ] | 33% Completed | 12.45 s
[#############                           ] | 33% Completed | 12.65 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.36 s
[##############                          ] | 36% Completed | 13.56 s
[##############                          ] | 36% Completed | 13.92 s
[###############                         ] | 38% Completed | 14.07 s
[###############                         ] | 39% Completed | 14.26 s
[###############                         ] | 39% Completed | 14.54 s
[###############                         ] | 39% Completed | 14.67 s
[################                        ] | 40% Completed | 14.96 s
[################                        ] | 40% Completed | 15.09 s
[################                        ] | 42% Completed | 15.20 s
[################                        ] | 42% Completed | 15.44 s
[################                        ] | 42% Completed | 15.57 s
[#################                       ] | 43% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 45% Completed | 16.62 s
[##################                      ] | 45% Completed | 16.74 s
[##################                      ] | 46% Completed | 16.96 s
[##################                      ] | 46% Completed | 17.08 s
[##################                      ] | 46% Completed | 17.40 s
[###################                     ] | 49% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 50% Completed | 18.26 s
[####################                    ] | 50% Completed | 18.45 s
[####################                    ] | 52% Completed | 18.87 s
[####################                    ] | 52% Completed | 18.98 s
[#####################                   ] | 53% Completed | 19.27 s
[#####################                   ] | 53% Completed | 19.56 s
[#####################                   ] | 53% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.86 s
[######################                  ] | 56% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.37 s
[#######################                 ] | 57% Completed | 20.65 s
[#######################                 ] | 57% Completed | 21.04 s
[#######################                 ] | 59% Completed | 21.46 s
[########################                ] | 60% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.10 s
[#########################               ] | 63% Completed | 22.26 s
[#########################               ] | 63% Completed | 22.41 s
[#########################               ] | 63% Completed | 22.61 s
