
[                                        ] | 0% Completed | 328.90 us
[                                        ] | 0% Completed | 570.93 ms
[                                        ] | 0% Completed | 858.03 ms
[                                        ] | 0% Completed | 965.45 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.46 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 8% Completed | 5.68 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 5.95 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 9% Completed | 7.04 s
[####                                    ] | 10% Completed | 7.32 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.88 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 11% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.79 s
[####                                    ] | 12% Completed | 8.93 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.30 s
[####                                    ] | 12% Completed | 9.40 s
[#####                                   ] | 13% Completed | 9.51 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.82 s
[#####                                   ] | 14% Completed | 9.96 s
[#####                                   ] | 14% Completed | 10.10 s
[#####                                   ] | 14% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.38 s
[#####                                   ] | 14% Completed | 10.71 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.34 s
[######                                  ] | 16% Completed | 11.44 s
[######                                  ] | 16% Completed | 11.57 s
[######                                  ] | 16% Completed | 11.89 s
[######                                  ] | 17% Completed | 12.00 s
[#######                                 ] | 18% Completed | 12.14 s
[#######                                 ] | 18% Completed | 12.27 s
[#######                                 ] | 18% Completed | 12.44 s
[#######                                 ] | 18% Completed | 12.57 s
[#######                                 ] | 18% Completed | 12.69 s
[#######                                 ] | 18% Completed | 12.80 s
[#######                                 ] | 18% Completed | 12.97 s
[#######                                 ] | 18% Completed | 13.14 s
[########                                ] | 20% Completed | 13.77 s
[########                                ] | 20% Completed | 13.90 s
[########                                ] | 20% Completed | 14.14 s
[########                                ] | 20% Completed | 14.30 s
[########                                ] | 20% Completed | 14.43 s
[########                                ] | 20% Completed | 14.57 s
[########                                ] | 20% Completed | 14.84 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.11 s
[########                                ] | 22% Completed | 15.23 s
[########                                ] | 22% Completed | 15.35 s
[########                                ] | 22% Completed | 15.46 s
[########                                ] | 22% Completed | 15.58 s
[########                                ] | 22% Completed | 15.69 s
