
[                                        ] | 0% Completed | 570.65 us
[                                        ] | 0% Completed | 107.23 ms
[####################                    ] | 50% Completed | 207.52 ms
[####################                    ] | 50% Completed | 307.86 ms
[####################                    ] | 50% Completed | 408.23 ms
[####################                    ] | 50% Completed | 508.53 ms
[####################                    ] | 50% Completed | 608.80 ms
[####################                    ] | 50% Completed | 709.17 ms
[####################                    ] | 50% Completed | 809.57 ms
[####################                    ] | 50% Completed | 909.94 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[########################################] | 100% Completed | 2.52 s
