
[                                        ] | 0% Completed | 409.93 us
[                                        ] | 0% Completed | 106.06 ms
[                                        ] | 0% Completed | 206.41 ms
[                                        ] | 0% Completed | 306.78 ms
[                                        ] | 0% Completed | 410.91 ms
[                                        ] | 0% Completed | 516.43 ms
[                                        ] | 0% Completed | 624.66 ms
[                                        ] | 0% Completed | 730.50 ms
[                                        ] | 0% Completed | 841.18 ms
[                                        ] | 0% Completed | 951.85 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.17 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 1% Completed | 11.17 s
[                                        ] | 2% Completed | 11.28 s
[#                                       ] | 3% Completed | 11.38 s
[#                                       ] | 4% Completed | 11.48 s
[##                                      ] | 5% Completed | 11.58 s
[##                                      ] | 7% Completed | 11.68 s
[###                                     ] | 8% Completed | 11.78 s
[###                                     ] | 9% Completed | 11.88 s
[####                                    ] | 11% Completed | 11.98 s
[####                                    ] | 12% Completed | 12.08 s
[#####                                   ] | 13% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.29 s
[######                                  ] | 15% Completed | 12.39 s
[######                                  ] | 17% Completed | 12.49 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 19% Completed | 12.69 s
[########                                ] | 20% Completed | 12.80 s
[########                                ] | 21% Completed | 12.90 s
[#########                               ] | 23% Completed | 13.00 s
[#########                               ] | 24% Completed | 13.10 s
[##########                              ] | 25% Completed | 13.20 s
[##########                              ] | 26% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.50 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 31% Completed | 13.70 s
[#############                           ] | 32% Completed | 13.80 s
[#############                           ] | 33% Completed | 13.90 s
[#############                           ] | 34% Completed | 14.01 s
[##############                          ] | 35% Completed | 14.11 s
[##############                          ] | 36% Completed | 14.21 s
[###############                         ] | 37% Completed | 14.31 s
[###############                         ] | 38% Completed | 14.41 s
[################                        ] | 40% Completed | 14.51 s
[################                        ] | 41% Completed | 14.61 s
[#################                       ] | 42% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 44% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.11 s
[###################                     ] | 48% Completed | 15.21 s
[###################                     ] | 49% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.41 s
[####################                    ] | 52% Completed | 15.52 s
[#####################                   ] | 53% Completed | 15.62 s
[#####################                   ] | 54% Completed | 15.72 s
[######################                  ] | 55% Completed | 15.82 s
[######################                  ] | 57% Completed | 15.92 s
[#######################                 ] | 58% Completed | 16.02 s
[#######################                 ] | 59% Completed | 16.12 s
[########################                ] | 60% Completed | 16.22 s
[########################                ] | 61% Completed | 16.32 s
[#########################               ] | 63% Completed | 16.42 s
[#########################               ] | 64% Completed | 16.52 s
[##########################              ] | 65% Completed | 16.62 s
[##########################              ] | 66% Completed | 16.73 s
[###########################             ] | 67% Completed | 16.83 s
[###########################             ] | 69% Completed | 16.94 s
[############################            ] | 70% Completed | 17.04 s
[############################            ] | 70% Completed | 17.14 s
[############################            ] | 72% Completed | 17.24 s
[#############################           ] | 73% Completed | 17.34 s
[#############################           ] | 74% Completed | 17.44 s
[##############################          ] | 75% Completed | 17.54 s
[##############################          ] | 76% Completed | 17.64 s
[###############################         ] | 78% Completed | 17.74 s
[###############################         ] | 79% Completed | 17.85 s
[################################        ] | 80% Completed | 17.95 s
[################################        ] | 81% Completed | 18.05 s
[################################        ] | 82% Completed | 18.15 s
[#################################       ] | 83% Completed | 18.25 s
[#################################       ] | 84% Completed | 18.35 s
[##################################      ] | 85% Completed | 18.45 s
[##################################      ] | 87% Completed | 18.55 s
[###################################     ] | 88% Completed | 18.65 s
[###################################     ] | 89% Completed | 18.75 s
[####################################    ] | 90% Completed | 18.85 s
[####################################    ] | 92% Completed | 18.97 s
[#####################################   ] | 93% Completed | 19.07 s
[#####################################   ] | 94% Completed | 19.17 s
[######################################  ] | 95% Completed | 19.28 s
[######################################  ] | 97% Completed | 19.38 s
[####################################### ] | 98% Completed | 19.48 s
[####################################### ] | 99% Completed | 19.58 s
[########################################] | 100% Completed | 19.68 s

[                                        ] | 0% Completed | 304.93 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 3% Completed | 206.78 ms
[##                                      ] | 5% Completed | 307.41 ms
[##                                      ] | 7% Completed | 407.81 ms
[###                                     ] | 9% Completed | 508.18 ms
[####                                    ] | 11% Completed | 608.40 ms
[#####                                   ] | 13% Completed | 708.63 ms
[######                                  ] | 15% Completed | 809.28 ms
[######                                  ] | 17% Completed | 910.80 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 23% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[##########                              ] | 26% Completed | 1.41 s
[###########                             ] | 28% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 31% Completed | 1.71 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 35% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.02 s
[###############                         ] | 39% Completed | 2.12 s
[################                        ] | 42% Completed | 2.22 s
[#################                       ] | 44% Completed | 2.32 s
[##################                      ] | 46% Completed | 2.42 s
[###################                     ] | 48% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
[#####################                   ] | 53% Completed | 2.83 s
[######################                  ] | 55% Completed | 2.93 s
[#######################                 ] | 58% Completed | 3.03 s
[########################                ] | 60% Completed | 3.13 s
[########################                ] | 61% Completed | 3.23 s
[#########################               ] | 63% Completed | 3.33 s
[##########################              ] | 65% Completed | 3.43 s
[###########################             ] | 68% Completed | 3.54 s
[############################            ] | 70% Completed | 3.64 s
[############################            ] | 71% Completed | 3.74 s
[#############################           ] | 74% Completed | 3.84 s
[##############################          ] | 75% Completed | 3.94 s
[##############################          ] | 77% Completed | 4.04 s
[###############################         ] | 79% Completed | 4.14 s
[################################        ] | 81% Completed | 4.24 s
[#################################       ] | 82% Completed | 4.34 s
[##################################      ] | 85% Completed | 4.45 s
[##################################      ] | 87% Completed | 4.55 s
[###################################     ] | 89% Completed | 4.65 s
[####################################    ] | 91% Completed | 4.75 s
[#####################################   ] | 93% Completed | 4.85 s
[######################################  ] | 95% Completed | 4.96 s
[######################################  ] | 97% Completed | 5.06 s
[####################################### ] | 99% Completed | 5.16 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 336.23 us
[                                        ] | 2% Completed | 109.22 ms
[##                                      ] | 5% Completed | 209.91 ms
[###                                     ] | 8% Completed | 311.45 ms
[####                                    ] | 11% Completed | 411.68 ms
[#####                                   ] | 13% Completed | 517.12 ms
[######                                  ] | 16% Completed | 620.21 ms
[#######                                 ] | 19% Completed | 724.30 ms
[#########                               ] | 22% Completed | 824.55 ms
[##########                              ] | 25% Completed | 926.13 ms
[###########                             ] | 27% Completed | 1.03 s
[############                            ] | 30% Completed | 1.13 s
[#############                           ] | 32% Completed | 1.23 s
[##############                          ] | 35% Completed | 1.33 s
[###############                         ] | 38% Completed | 1.43 s
[################                        ] | 41% Completed | 1.53 s
[#################                       ] | 44% Completed | 1.64 s
[##################                      ] | 47% Completed | 1.74 s
[###################                     ] | 49% Completed | 1.84 s
[####################                    ] | 51% Completed | 1.94 s
[#####################                   ] | 54% Completed | 2.04 s
[######################                  ] | 57% Completed | 2.14 s
[########################                ] | 60% Completed | 2.24 s
[#########################               ] | 63% Completed | 2.34 s
[##########################              ] | 66% Completed | 2.44 s
[###########################             ] | 68% Completed | 2.54 s
[############################            ] | 71% Completed | 2.65 s
[#############################           ] | 74% Completed | 2.75 s
[##############################          ] | 76% Completed | 2.85 s
[###############################         ] | 78% Completed | 2.95 s
[################################        ] | 81% Completed | 3.05 s
[#################################       ] | 84% Completed | 3.15 s
[##################################      ] | 86% Completed | 3.25 s
[###################################     ] | 89% Completed | 3.35 s
[####################################    ] | 91% Completed | 3.46 s
[#####################################   ] | 94% Completed | 3.56 s
[######################################  ] | 96% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s
