
[                                        ] | 0% Completed | 296.53 us
[                                        ] | 0% Completed | 111.81 ms
[                                        ] | 0% Completed | 254.65 ms
[                                        ] | 0% Completed | 382.84 ms
[                                        ] | 0% Completed | 490.68 ms
[                                        ] | 0% Completed | 603.28 ms
[                                        ] | 0% Completed | 757.76 ms
[                                        ] | 0% Completed | 903.06 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.67 s
[#                                       ] | 2% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.46 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.71 s
[#                                       ] | 4% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.99 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.70 s
