
[                                        ] | 0% Completed | 663.35 us
[                                        ] | 0% Completed | 164.66 ms
[                                        ] | 0% Completed | 342.81 ms
[                                        ] | 0% Completed | 637.42 ms
[                                        ] | 0% Completed | 881.24 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.88 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.82 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.68 s
[#########                               ] | 23% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.43 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.08 s
