
[                                        ] | 0% Completed | 246.42 us
[                                        ] | 0% Completed | 165.59 ms
[                                        ] | 0% Completed | 448.97 ms
[                                        ] | 0% Completed | 632.06 ms
[                                        ] | 0% Completed | 998.26 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.52 s
[####                                    ] | 10% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 15% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 20% Completed | 7.33 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 20% Completed | 7.93 s
[########                                ] | 20% Completed | 8.12 s
[########                                ] | 21% Completed | 8.41 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 24% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.69 s
[############                            ] | 31% Completed | 10.95 s
[############                            ] | 31% Completed | 11.13 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.59 s
[############                            ] | 31% Completed | 11.80 s
[#############                           ] | 34% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.95 s
[##############                          ] | 35% Completed | 13.27 s
[##############                          ] | 37% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 38% Completed | 13.98 s
[###############                         ] | 38% Completed | 14.21 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 41% Completed | 14.67 s
[#################                       ] | 42% Completed | 14.84 s
[#################                       ] | 42% Completed | 15.01 s
[#################                       ] | 42% Completed | 15.17 s
[#################                       ] | 44% Completed | 15.77 s
[#################                       ] | 44% Completed | 15.99 s
[#################                       ] | 44% Completed | 16.11 s
[##################                      ] | 47% Completed | 17.10 s
[##################                      ] | 47% Completed | 17.24 s
[##################                      ] | 47% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.83 s
[#####################                   ] | 52% Completed | 18.23 s
[#####################                   ] | 52% Completed | 18.43 s
[#####################                   ] | 52% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.17 s
[#####################                   ] | 54% Completed | 19.30 s
[######################                  ] | 55% Completed | 19.47 s
[######################                  ] | 57% Completed | 19.71 s
[######################                  ] | 57% Completed | 19.96 s
[######################                  ] | 57% Completed | 20.15 s
[#######################                 ] | 58% Completed | 20.56 s
[########################                ] | 60% Completed | 20.83 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 61% Completed | 21.32 s
[#########################               ] | 62% Completed | 21.48 s
[#########################               ] | 62% Completed | 21.69 s
[#########################               ] | 62% Completed | 21.98 s
[#########################               ] | 62% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.50 s
[##########################              ] | 65% Completed | 22.81 s
[##########################              ] | 65% Completed | 23.09 s
[##########################              ] | 67% Completed | 23.23 s
[##########################              ] | 67% Completed | 23.58 s
[###########################             ] | 68% Completed | 23.79 s
[###########################             ] | 68% Completed | 23.98 s
[###########################             ] | 68% Completed | 24.30 s
[############################            ] | 70% Completed | 24.61 s
[#############################           ] | 72% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.94 s
[#############################           ] | 74% Completed | 26.09 s
[##############################          ] | 75% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.51 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.34 s
[###############################         ] | 78% Completed | 27.49 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 80% Completed | 27.84 s
[################################        ] | 81% Completed | 28.02 s
[#################################       ] | 82% Completed | 28.26 s
[#################################       ] | 82% Completed | 28.57 s
[#################################       ] | 84% Completed | 29.03 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.55 s
[#################################       ] | 84% Completed | 29.72 s
[##################################      ] | 85% Completed | 29.83 s
[##################################      ] | 85% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 90% Completed | 31.26 s
[####################################    ] | 90% Completed | 31.45 s
[####################################    ] | 91% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.15 s
[######################################  ] | 95% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.52 s
[######################################  ] | 95% Completed | 32.67 s
[######################################  ] | 95% Completed | 33.09 s
[########################################] | 100% Completed | 33.20 s

[                                        ] | 0% Completed | 159.54 us
[                                        ] | 0% Completed | 119.05 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.63 s
[########################################] | 100% Completed | 5.73 s

[                                        ] | 0% Completed | 1.10 ms
[                                        ] | 0% Completed | 236.38 ms
[                                        ] | 0% Completed | 878.32 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.32 s
