
[                                        ] | 0% Completed | 327.10 us
[                                        ] | 0% Completed | 110.49 ms
[                                        ] | 0% Completed | 239.67 ms
[                                        ] | 0% Completed | 429.80 ms
[                                        ] | 0% Completed | 537.41 ms
[                                        ] | 0% Completed | 684.25 ms
[                                        ] | 0% Completed | 817.06 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.46 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.62 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.21 s
[#                                       ] | 2% Completed | 7.34 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.07 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.85 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.80 s
[#                                       ] | 4% Completed | 11.93 s
[#                                       ] | 4% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.42 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.70 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.63 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 15.04 s
[##                                      ] | 6% Completed | 15.72 s
[##                                      ] | 6% Completed | 15.88 s
[##                                      ] | 6% Completed | 15.99 s
[##                                      ] | 6% Completed | 16.19 s
[##                                      ] | 6% Completed | 16.36 s
[##                                      ] | 7% Completed | 16.63 s
[##                                      ] | 7% Completed | 16.77 s
[##                                      ] | 7% Completed | 16.96 s
[##                                      ] | 7% Completed | 17.08 s
[##                                      ] | 7% Completed | 17.21 s
[##                                      ] | 7% Completed | 17.39 s
[##                                      ] | 7% Completed | 17.53 s
[##                                      ] | 7% Completed | 17.65 s
[###                                     ] | 7% Completed | 17.78 s
[###                                     ] | 7% Completed | 17.91 s
[###                                     ] | 7% Completed | 18.08 s
[###                                     ] | 7% Completed | 18.20 s
[###                                     ] | 7% Completed | 18.34 s
[###                                     ] | 7% Completed | 18.53 s
[###                                     ] | 7% Completed | 18.65 s
[###                                     ] | 7% Completed | 18.76 s
[###                                     ] | 7% Completed | 18.87 s
[###                                     ] | 8% Completed | 19.00 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.29 s
[###                                     ] | 8% Completed | 19.41 s
[###                                     ] | 8% Completed | 19.57 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 8% Completed | 19.78 s
[###                                     ] | 8% Completed | 19.96 s
[###                                     ] | 8% Completed | 20.15 s
[###                                     ] | 8% Completed | 20.28 s
[###                                     ] | 8% Completed | 20.41 s
[###                                     ] | 8% Completed | 20.68 s
[###                                     ] | 8% Completed | 20.84 s
[###                                     ] | 8% Completed | 20.95 s
[###                                     ] | 8% Completed | 21.10 s
[###                                     ] | 8% Completed | 21.21 s
[###                                     ] | 9% Completed | 21.32 s
[###                                     ] | 9% Completed | 21.44 s
[###                                     ] | 9% Completed | 21.66 s
[###                                     ] | 9% Completed | 21.79 s
[###                                     ] | 9% Completed | 21.90 s
[###                                     ] | 9% Completed | 22.67 s
[###                                     ] | 9% Completed | 22.82 s
[###                                     ] | 9% Completed | 22.95 s
[###                                     ] | 9% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.29 s
[####                                    ] | 10% Completed | 23.40 s
[####                                    ] | 10% Completed | 23.51 s
[####                                    ] | 10% Completed | 23.64 s
[####                                    ] | 10% Completed | 23.78 s
[####                                    ] | 10% Completed | 23.90 s
[####                                    ] | 10% Completed | 24.03 s
[####                                    ] | 10% Completed | 24.22 s
[####                                    ] | 10% Completed | 24.33 s
[####                                    ] | 10% Completed | 24.50 s
[####                                    ] | 10% Completed | 24.61 s
[####                                    ] | 10% Completed | 24.89 s
[####                                    ] | 10% Completed | 25.02 s
[####                                    ] | 10% Completed | 25.24 s
[####                                    ] | 10% Completed | 25.48 s
[####                                    ] | 11% Completed | 25.59 s
[####                                    ] | 11% Completed | 25.70 s
[####                                    ] | 11% Completed | 25.83 s
[####                                    ] | 11% Completed | 25.96 s
[####                                    ] | 11% Completed | 26.08 s
[####                                    ] | 11% Completed | 26.25 s
[####                                    ] | 11% Completed | 26.38 s
[####                                    ] | 11% Completed | 26.54 s
[####                                    ] | 11% Completed | 26.68 s
[####                                    ] | 11% Completed | 26.80 s
[####                                    ] | 11% Completed | 26.93 s
[####                                    ] | 11% Completed | 27.04 s
[####                                    ] | 11% Completed | 27.16 s
[####                                    ] | 11% Completed | 27.32 s
[####                                    ] | 11% Completed | 27.45 s
[####                                    ] | 11% Completed | 27.59 s
[####                                    ] | 11% Completed | 27.70 s
[####                                    ] | 11% Completed | 27.83 s
[####                                    ] | 11% Completed | 27.96 s
[#####                                   ] | 12% Completed | 28.08 s
[#####                                   ] | 12% Completed | 28.22 s
[#####                                   ] | 12% Completed | 28.34 s
[#####                                   ] | 12% Completed | 28.45 s
[#####                                   ] | 12% Completed | 28.59 s
[#####                                   ] | 12% Completed | 28.71 s
[#####                                   ] | 12% Completed | 28.86 s
[#####                                   ] | 12% Completed | 28.99 s
[#####                                   ] | 12% Completed | 29.67 s
[#####                                   ] | 12% Completed | 29.78 s
[#####                                   ] | 13% Completed | 29.89 s
[#####                                   ] | 13% Completed | 30.06 s
[#####                                   ] | 13% Completed | 30.17 s
[#####                                   ] | 13% Completed | 30.34 s
[#####                                   ] | 13% Completed | 30.53 s
[#####                                   ] | 13% Completed | 30.81 s
[#####                                   ] | 13% Completed | 30.95 s
[#####                                   ] | 13% Completed | 31.09 s
[#####                                   ] | 13% Completed | 31.24 s
[#####                                   ] | 13% Completed | 31.38 s
[#####                                   ] | 13% Completed | 31.57 s
[#####                                   ] | 13% Completed | 31.70 s
[#####                                   ] | 13% Completed | 31.85 s
[#####                                   ] | 13% Completed | 31.97 s
[#####                                   ] | 13% Completed | 32.20 s
[#####                                   ] | 14% Completed | 32.35 s
[#####                                   ] | 14% Completed | 32.49 s
[#####                                   ] | 14% Completed | 32.65 s
[#####                                   ] | 14% Completed | 32.76 s
[#####                                   ] | 14% Completed | 32.87 s
[#####                                   ] | 14% Completed | 33.00 s
[#####                                   ] | 14% Completed | 33.13 s
[#####                                   ] | 14% Completed | 33.25 s
[#####                                   ] | 14% Completed | 33.41 s
[#####                                   ] | 14% Completed | 33.51 s
[#####                                   ] | 14% Completed | 33.65 s
[#####                                   ] | 14% Completed | 33.76 s
[#####                                   ] | 14% Completed | 33.95 s
[#####                                   ] | 14% Completed | 34.08 s
[#####                                   ] | 14% Completed | 34.21 s
[#####                                   ] | 14% Completed | 34.36 s
[#####                                   ] | 14% Completed | 34.57 s
[#####                                   ] | 14% Completed | 34.68 s
[######                                  ] | 15% Completed | 34.84 s
[######                                  ] | 15% Completed | 35.00 s
[######                                  ] | 15% Completed | 35.13 s
[######                                  ] | 15% Completed | 35.30 s
[######                                  ] | 15% Completed | 35.44 s
[######                                  ] | 15% Completed | 35.56 s
[######                                  ] | 15% Completed | 35.69 s
[######                                  ] | 15% Completed | 35.91 s
[######                                  ] | 16% Completed | 36.15 s
[######                                  ] | 16% Completed | 36.27 s
[######                                  ] | 16% Completed | 36.85 s
[######                                  ] | 16% Completed | 36.99 s
[######                                  ] | 16% Completed | 37.11 s
[######                                  ] | 16% Completed | 37.22 s
[######                                  ] | 16% Completed | 37.34 s
[######                                  ] | 16% Completed | 37.46 s
[######                                  ] | 16% Completed | 37.68 s
[######                                  ] | 16% Completed | 38.16 s
[######                                  ] | 16% Completed | 38.31 s
[######                                  ] | 16% Completed | 38.42 s
[######                                  ] | 16% Completed | 38.57 s
[######                                  ] | 16% Completed | 38.71 s
[######                                  ] | 16% Completed | 38.81 s
[######                                  ] | 16% Completed | 38.94 s
[######                                  ] | 17% Completed | 39.07 s
[######                                  ] | 17% Completed | 39.19 s
[######                                  ] | 17% Completed | 39.31 s
[######                                  ] | 17% Completed | 39.42 s
[######                                  ] | 17% Completed | 39.53 s
[######                                  ] | 17% Completed | 39.69 s
[######                                  ] | 17% Completed | 39.88 s
[######                                  ] | 17% Completed | 40.12 s
[#######                                 ] | 17% Completed | 40.23 s
[#######                                 ] | 17% Completed | 40.35 s
[#######                                 ] | 17% Completed | 40.48 s
[#######                                 ] | 17% Completed | 40.62 s
[#######                                 ] | 17% Completed | 40.81 s
[#######                                 ] | 17% Completed | 40.94 s
[#######                                 ] | 17% Completed | 41.07 s
[#######                                 ] | 17% Completed | 41.21 s
[#######                                 ] | 17% Completed | 41.33 s
[#######                                 ] | 18% Completed | 41.44 s
[#######                                 ] | 18% Completed | 41.56 s
[#######                                 ] | 18% Completed | 41.71 s
[#######                                 ] | 18% Completed | 41.83 s
[#######                                 ] | 18% Completed | 42.02 s
[#######                                 ] | 18% Completed | 42.20 s
[#######                                 ] | 18% Completed | 42.32 s
[#######                                 ] | 18% Completed | 42.42 s
[#######                                 ] | 18% Completed | 42.53 s
[#######                                 ] | 18% Completed | 42.68 s
[#######                                 ] | 19% Completed | 42.79 s
[#######                                 ] | 19% Completed | 42.90 s
[#######                                 ] | 19% Completed | 43.03 s
[#######                                 ] | 19% Completed | 43.13 s
[#######                                 ] | 19% Completed | 43.78 s
[#######                                 ] | 19% Completed | 43.89 s
[#######                                 ] | 19% Completed | 44.01 s
[#######                                 ] | 19% Completed | 44.13 s
[#######                                 ] | 19% Completed | 44.28 s
[#######                                 ] | 19% Completed | 44.39 s
[#######                                 ] | 19% Completed | 44.57 s
[#######                                 ] | 19% Completed | 44.70 s
[#######                                 ] | 19% Completed | 44.84 s
[#######                                 ] | 19% Completed | 44.95 s
[#######                                 ] | 19% Completed | 45.19 s
[#######                                 ] | 19% Completed | 45.35 s
[#######                                 ] | 19% Completed | 45.49 s
[#######                                 ] | 19% Completed | 45.61 s
[########                                ] | 20% Completed | 45.72 s
[########                                ] | 20% Completed | 45.83 s
[########                                ] | 20% Completed | 45.93 s
[########                                ] | 20% Completed | 46.10 s
[########                                ] | 20% Completed | 46.48 s
[########                                ] | 20% Completed | 46.66 s
[########                                ] | 20% Completed | 46.84 s
[########                                ] | 20% Completed | 46.95 s
[########                                ] | 20% Completed | 47.06 s
[########                                ] | 20% Completed | 47.17 s
[########                                ] | 20% Completed | 47.30 s
[########                                ] | 20% Completed | 47.48 s
[########                                ] | 20% Completed | 47.59 s
[########                                ] | 20% Completed | 47.80 s
[########                                ] | 20% Completed | 47.92 s
[########                                ] | 20% Completed | 48.06 s
[########                                ] | 21% Completed | 48.24 s
[########                                ] | 21% Completed | 48.35 s
[########                                ] | 21% Completed | 48.53 s
[########                                ] | 21% Completed | 48.65 s
[########                                ] | 21% Completed | 48.85 s
[########                                ] | 21% Completed | 49.14 s
[########                                ] | 21% Completed | 49.34 s
[########                                ] | 22% Completed | 49.46 s
[########                                ] | 22% Completed | 49.59 s
[########                                ] | 22% Completed | 49.71 s
[########                                ] | 22% Completed | 49.87 s
[########                                ] | 22% Completed | 50.03 s
[########                                ] | 22% Completed | 50.86 s
[########                                ] | 22% Completed | 50.98 s
[########                                ] | 22% Completed | 51.10 s
[#########                               ] | 22% Completed | 51.21 s
[#########                               ] | 22% Completed | 51.32 s
[#########                               ] | 22% Completed | 51.43 s
[#########                               ] | 22% Completed | 51.55 s
[#########                               ] | 22% Completed | 51.67 s
[#########                               ] | 22% Completed | 51.80 s
[#########                               ] | 22% Completed | 51.92 s
[#########                               ] | 22% Completed | 52.04 s
[#########                               ] | 22% Completed | 52.16 s
[#########                               ] | 22% Completed | 52.30 s
[#########                               ] | 23% Completed | 52.41 s
[#########                               ] | 23% Completed | 52.52 s
[#########                               ] | 23% Completed | 52.64 s
[#########                               ] | 23% Completed | 52.88 s
[#########                               ] | 23% Completed | 53.00 s
[#########                               ] | 23% Completed | 53.11 s
[#########                               ] | 23% Completed | 53.22 s
[#########                               ] | 23% Completed | 53.36 s
[#########                               ] | 23% Completed | 53.49 s
[#########                               ] | 23% Completed | 53.63 s
[#########                               ] | 23% Completed | 53.86 s
[#########                               ] | 23% Completed | 54.03 s
[#########                               ] | 23% Completed | 54.20 s
[#########                               ] | 23% Completed | 54.43 s
[#########                               ] | 23% Completed | 54.60 s
[#########                               ] | 24% Completed | 54.89 s
[#########                               ] | 24% Completed | 55.04 s
[#########                               ] | 24% Completed | 55.17 s
[#########                               ] | 24% Completed | 55.28 s
[#########                               ] | 24% Completed | 55.42 s
[#########                               ] | 24% Completed | 55.60 s
[#########                               ] | 24% Completed | 55.87 s
[#########                               ] | 24% Completed | 55.99 s
[#########                               ] | 24% Completed | 56.10 s
[##########                              ] | 25% Completed | 56.21 s
[##########                              ] | 25% Completed | 56.32 s
[##########                              ] | 25% Completed | 56.44 s
[##########                              ] | 25% Completed | 56.57 s
[##########                              ] | 25% Completed | 56.84 s
[##########                              ] | 25% Completed | 57.75 s
[##########                              ] | 25% Completed | 57.86 s
[##########                              ] | 25% Completed | 57.97 s
[##########                              ] | 25% Completed | 58.10 s
