
[                                        ] | 0% Completed | 585.01 us
[                                        ] | 0% Completed | 106.45 ms
[####################                    ] | 50% Completed | 212.00 ms
[####################                    ] | 50% Completed | 312.31 ms
[####################                    ] | 50% Completed | 412.65 ms
[####################                    ] | 50% Completed | 513.00 ms
[####################                    ] | 50% Completed | 613.33 ms
[####################                    ] | 50% Completed | 714.76 ms
[####################                    ] | 50% Completed | 815.05 ms
[####################                    ] | 50% Completed | 915.44 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
