
[                                        ] | 0% Completed | 1.07 ms
[                                        ] | 0% Completed | 106.65 ms
[                                        ] | 0% Completed | 207.00 ms
[                                        ] | 0% Completed | 307.94 ms
[                                        ] | 0% Completed | 411.79 ms
[                                        ] | 0% Completed | 513.97 ms
[                                        ] | 0% Completed | 619.40 ms
[                                        ] | 0% Completed | 737.81 ms
[                                        ] | 0% Completed | 847.77 ms
[                                        ] | 0% Completed | 953.25 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.02 s
[                                        ] | 0% Completed | 12.12 s
[                                        ] | 0% Completed | 12.22 s
[                                        ] | 0% Completed | 12.32 s
[                                        ] | 0% Completed | 12.42 s
[                                        ] | 0% Completed | 12.54 s
[                                        ] | 0% Completed | 12.64 s
[                                        ] | 0% Completed | 12.74 s
[                                        ] | 0% Completed | 12.84 s
[                                        ] | 0% Completed | 12.94 s
[                                        ] | 0% Completed | 13.06 s
[                                        ] | 0% Completed | 13.16 s
[                                        ] | 0% Completed | 13.26 s
[                                        ] | 0% Completed | 13.36 s
[                                        ] | 0% Completed | 13.46 s
[                                        ] | 0% Completed | 13.56 s
[                                        ] | 0% Completed | 13.66 s
[                                        ] | 0% Completed | 13.76 s
[                                        ] | 0% Completed | 13.87 s
[                                        ] | 0% Completed | 13.97 s
[                                        ] | 0% Completed | 14.07 s
[                                        ] | 0% Completed | 14.17 s
[                                        ] | 0% Completed | 14.27 s
[                                        ] | 0% Completed | 14.38 s
[                                        ] | 1% Completed | 14.49 s
[                                        ] | 2% Completed | 14.59 s
[#                                       ] | 3% Completed | 14.69 s
[#                                       ] | 4% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.89 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 7% Completed | 15.09 s
[###                                     ] | 8% Completed | 15.19 s
[###                                     ] | 8% Completed | 15.30 s
[####                                    ] | 10% Completed | 15.40 s
[####                                    ] | 11% Completed | 15.50 s
[####                                    ] | 11% Completed | 15.60 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 14% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.00 s
[######                                  ] | 17% Completed | 16.11 s
[#######                                 ] | 18% Completed | 16.21 s
[#######                                 ] | 19% Completed | 16.31 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 22% Completed | 16.51 s
[#########                               ] | 23% Completed | 16.61 s
[#########                               ] | 24% Completed | 16.71 s
[##########                              ] | 25% Completed | 16.81 s
[##########                              ] | 26% Completed | 16.91 s
[###########                             ] | 27% Completed | 17.02 s
[###########                             ] | 28% Completed | 17.12 s
[###########                             ] | 29% Completed | 17.22 s
[############                            ] | 30% Completed | 17.32 s
[############                            ] | 31% Completed | 17.43 s
[#############                           ] | 32% Completed | 17.53 s
[#############                           ] | 34% Completed | 17.63 s
[##############                          ] | 35% Completed | 17.73 s
[##############                          ] | 35% Completed | 17.83 s
[##############                          ] | 37% Completed | 17.93 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 41% Completed | 18.34 s
[#################                       ] | 42% Completed | 18.44 s
[#################                       ] | 43% Completed | 18.55 s
[#################                       ] | 44% Completed | 18.65 s
[##################                      ] | 46% Completed | 18.75 s
[##################                      ] | 47% Completed | 18.85 s
[###################                     ] | 48% Completed | 18.95 s
[###################                     ] | 49% Completed | 19.05 s
[####################                    ] | 50% Completed | 19.15 s
[####################                    ] | 51% Completed | 19.25 s
[####################                    ] | 52% Completed | 19.35 s
[#####################                   ] | 53% Completed | 19.45 s
[#####################                   ] | 54% Completed | 19.56 s
[######################                  ] | 55% Completed | 19.66 s
[######################                  ] | 56% Completed | 19.76 s
[######################                  ] | 57% Completed | 19.87 s
[#######################                 ] | 58% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.07 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 61% Completed | 20.27 s
[#########################               ] | 62% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.68 s
[##########################              ] | 66% Completed | 20.78 s
[###########################             ] | 67% Completed | 20.88 s
[###########################             ] | 68% Completed | 20.98 s
[############################            ] | 70% Completed | 21.08 s
[############################            ] | 71% Completed | 21.18 s
[############################            ] | 72% Completed | 21.29 s
[#############################           ] | 73% Completed | 21.39 s
[#############################           ] | 74% Completed | 21.49 s
[##############################          ] | 75% Completed | 21.59 s
[##############################          ] | 76% Completed | 21.69 s
[###############################         ] | 77% Completed | 21.79 s
[###############################         ] | 78% Completed | 21.89 s
[###############################         ] | 79% Completed | 21.99 s
[################################        ] | 80% Completed | 22.09 s
[################################        ] | 82% Completed | 22.19 s
[#################################       ] | 82% Completed | 22.30 s
