
[                                        ] | 0% Completed | 302.90 us
[                                        ] | 0% Completed | 107.16 ms
[                                        ] | 0% Completed | 225.31 ms
[                                        ] | 0% Completed | 338.22 ms
[                                        ] | 0% Completed | 450.82 ms
[                                        ] | 0% Completed | 564.17 ms
[                                        ] | 0% Completed | 687.60 ms
[                                        ] | 0% Completed | 800.16 ms
[                                        ] | 0% Completed | 923.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 3% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.51 s
[#                                       ] | 4% Completed | 6.27 s
[#                                       ] | 4% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.50 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.31 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.65 s
[##                                      ] | 7% Completed | 8.77 s
[##                                      ] | 7% Completed | 8.92 s
[##                                      ] | 7% Completed | 9.04 s
[##                                      ] | 7% Completed | 9.15 s
[##                                      ] | 7% Completed | 9.26 s
[###                                     ] | 7% Completed | 9.37 s
