
[                                        ] | 0% Completed | 262.23 us
[                                        ] | 0% Completed | 164.93 ms
[                                        ] | 0% Completed | 408.61 ms
[                                        ] | 0% Completed | 654.11 ms
[                                        ] | 0% Completed | 825.35 ms
[                                        ] | 0% Completed | 989.56 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 17% Completed | 7.06 s
[######                                  ] | 17% Completed | 7.36 s
[######                                  ] | 17% Completed | 7.47 s
[######                                  ] | 17% Completed | 7.58 s
[########                                ] | 20% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 25% Completed | 10.06 s
[##########                              ] | 25% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.64 s
[###########                             ] | 28% Completed | 10.89 s
[###########                             ] | 28% Completed | 11.01 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 31% Completed | 11.79 s
[############                            ] | 31% Completed | 12.03 s
[############                            ] | 31% Completed | 12.15 s
[############                            ] | 31% Completed | 12.48 s
