
[                                        ] | 0% Completed | 243.18 us
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.65 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 53% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.46 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 76% Completed | 25.92 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 81% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.84 s
[#####################################   ] | 94% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.61 s
[######################################  ] | 97% Completed | 31.84 s
[######################################  ] | 97% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.06 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 123.55 us
[                                        ] | 0% Completed | 111.82 ms
[                                        ] | 0% Completed | 638.67 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 284.23 us
[                                        ] | 0% Completed | 149.17 ms
[                                        ] | 0% Completed | 642.04 ms
[                                        ] | 0% Completed | 882.07 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.61 s
[#######                                 ] | 17% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.49 s
