
[                                        ] | 0% Completed | 175.87 us
[                                        ] | 0% Completed | 159.84 ms
[                                        ] | 0% Completed | 378.01 ms
[                                        ] | 0% Completed | 708.45 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.12 s
[#######                                 ] | 18% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.56 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 20% Completed | 10.21 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.13 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.52 s
[############                            ] | 30% Completed | 13.75 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 31% Completed | 15.00 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.30 s
