
[                                        ] | 0% Completed | 234.35 us
[                                        ] | 0% Completed | 271.42 ms
[                                        ] | 0% Completed | 435.84 ms
[                                        ] | 0% Completed | 703.14 ms
[                                        ] | 0% Completed | 855.19 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.29 s
[###########                             ] | 27% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.30 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.22 s
[##############                          ] | 35% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 7.16 s
[################                        ] | 40% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.71 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.67 s
[######################                  ] | 55% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.62 s
[###########################             ] | 67% Completed | 11.74 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.21 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.88 s
[################################        ] | 80% Completed | 14.12 s
[################################        ] | 80% Completed | 14.23 s
[################################        ] | 80% Completed | 14.54 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 80% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.77 s
[####################################    ] | 90% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.51 s
[######################################  ] | 95% Completed | 16.65 s
[####################################### ] | 97% Completed | 16.76 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 163.35 us
[                                        ] | 0% Completed | 131.40 ms
[                                        ] | 0% Completed | 428.23 ms
[                                        ] | 0% Completed | 987.60 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s

[                                        ] | 0% Completed | 191.64 us
[                                        ] | 0% Completed | 567.39 ms
[                                        ] | 0% Completed | 913.11 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.78 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 17% Completed | 6.13 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 24% Completed | 7.83 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.90 s
[############                            ] | 30% Completed | 9.03 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.53 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 10.01 s
[#############                           ] | 34% Completed | 10.44 s
[#############                           ] | 34% Completed | 10.58 s
[##############                          ] | 35% Completed | 10.77 s
[##############                          ] | 35% Completed | 10.94 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 37% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.49 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.13 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.97 s
[##################                      ] | 47% Completed | 14.53 s
[##################                      ] | 47% Completed | 14.78 s
[##################                      ] | 47% Completed | 15.15 s
[####################                    ] | 50% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.44 s
[####################                    ] | 51% Completed | 15.68 s
[####################                    ] | 51% Completed | 15.87 s
[#####################                   ] | 52% Completed | 16.31 s
[#####################                   ] | 54% Completed | 16.44 s
[#####################                   ] | 54% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.79 s
[######################                  ] | 57% Completed | 17.95 s
[#######################                 ] | 58% Completed | 18.33 s
[#######################                 ] | 58% Completed | 18.45 s
[#########################               ] | 62% Completed | 18.69 s
[#########################               ] | 62% Completed | 18.93 s
[#########################               ] | 62% Completed | 19.05 s
[#########################               ] | 62% Completed | 19.19 s
[#########################               ] | 62% Completed | 19.50 s
[#########################               ] | 62% Completed | 19.63 s
[#########################               ] | 62% Completed | 19.84 s
[##########################              ] | 67% Completed | 20.02 s
[##########################              ] | 67% Completed | 20.47 s
[##########################              ] | 67% Completed | 20.58 s
[##########################              ] | 67% Completed | 20.76 s
[##########################              ] | 67% Completed | 20.91 s
[###########################             ] | 68% Completed | 21.05 s
[############################            ] | 70% Completed | 21.23 s
[############################            ] | 70% Completed | 21.47 s
[############################            ] | 70% Completed | 21.67 s
[############################            ] | 70% Completed | 21.78 s
[#############################           ] | 72% Completed | 21.90 s
