
[                                        ] | 0% Completed | 181.81 us
[                                        ] | 0% Completed | 221.23 ms
[                                        ] | 0% Completed | 864.15 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.46 s
[#####                                   ] | 14% Completed | 6.57 s
[#####                                   ] | 14% Completed | 6.69 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 17% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.22 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 22% Completed | 10.34 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 27% Completed | 11.92 s
[##########                              ] | 27% Completed | 12.15 s
[##########                              ] | 27% Completed | 13.39 s
[############                            ] | 30% Completed | 13.51 s
[############                            ] | 30% Completed | 13.67 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 31% Completed | 14.60 s
[#############                           ] | 33% Completed | 15.11 s
[#############                           ] | 33% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.05 s
[##############                          ] | 36% Completed | 16.20 s
[##############                          ] | 37% Completed | 16.33 s
[##############                          ] | 37% Completed | 16.59 s
[##############                          ] | 37% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 39% Completed | 18.02 s
[################                        ] | 40% Completed | 18.20 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 42% Completed | 19.58 s
[#################                       ] | 44% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.57 s
[#################                       ] | 44% Completed | 20.69 s
[##################                      ] | 47% Completed | 20.96 s
[##################                      ] | 47% Completed | 21.19 s
[###################                     ] | 48% Completed | 21.52 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 48% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.25 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.53 s
