
[                                        ] | 0% Completed | 602.85 us
[                                        ] | 0% Completed | 107.25 ms
[####################                    ] | 50% Completed | 212.86 ms
[####################                    ] | 50% Completed | 313.14 ms
[####################                    ] | 50% Completed | 413.47 ms
[####################                    ] | 50% Completed | 513.82 ms
[####################                    ] | 50% Completed | 614.13 ms
[####################                    ] | 50% Completed | 714.60 ms
[####################                    ] | 50% Completed | 814.97 ms
[####################                    ] | 50% Completed | 915.37 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[########################################] | 100% Completed | 3.32 s
