
[                                        ] | 0% Completed | 295.22 us
[                                        ] | 0% Completed | 192.85 ms
[                                        ] | 0% Completed | 315.77 ms
[                                        ] | 0% Completed | 433.93 ms
[                                        ] | 0% Completed | 546.73 ms
[                                        ] | 0% Completed | 676.47 ms
[                                        ] | 0% Completed | 790.82 ms
[                                        ] | 0% Completed | 892.65 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.56 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.82 s
[#                                       ] | 4% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.89 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.49 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.06 s
[##                                      ] | 7% Completed | 8.17 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.41 s
[##                                      ] | 7% Completed | 8.64 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.87 s
[###                                     ] | 8% Completed | 8.99 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.23 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.53 s
[###                                     ] | 8% Completed | 9.64 s
[###                                     ] | 8% Completed | 9.77 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.67 s
[###                                     ] | 9% Completed | 10.79 s
[###                                     ] | 9% Completed | 10.92 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.86 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.42 s
[####                                    ] | 11% Completed | 13.54 s
[####                                    ] | 12% Completed | 13.66 s
[####                                    ] | 12% Completed | 13.79 s
[####                                    ] | 12% Completed | 13.92 s
[####                                    ] | 12% Completed | 14.04 s
[#####                                   ] | 12% Completed | 14.16 s
[#####                                   ] | 12% Completed | 14.28 s
[#####                                   ] | 12% Completed | 14.77 s
[#####                                   ] | 13% Completed | 14.88 s
[#####                                   ] | 13% Completed | 15.00 s
[#####                                   ] | 13% Completed | 15.12 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.38 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 13% Completed | 15.64 s
[#####                                   ] | 14% Completed | 15.80 s
[#####                                   ] | 14% Completed | 15.91 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.14 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.39 s
[#####                                   ] | 14% Completed | 16.51 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 16.91 s
[######                                  ] | 15% Completed | 17.03 s
[######                                  ] | 15% Completed | 17.14 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.37 s
[######                                  ] | 15% Completed | 17.47 s
[######                                  ] | 15% Completed | 17.59 s
[######                                  ] | 15% Completed | 17.73 s
[######                                  ] | 16% Completed | 17.94 s
[######                                  ] | 16% Completed | 18.08 s
[######                                  ] | 16% Completed | 18.19 s
[######                                  ] | 16% Completed | 18.32 s
[######                                  ] | 16% Completed | 18.46 s
[######                                  ] | 16% Completed | 18.57 s
[######                                  ] | 16% Completed | 18.68 s
[######                                  ] | 16% Completed | 18.79 s
[######                                  ] | 16% Completed | 18.90 s
[######                                  ] | 16% Completed | 19.01 s
[######                                  ] | 17% Completed | 19.12 s
[#######                                 ] | 17% Completed | 19.23 s
[#######                                 ] | 17% Completed | 19.34 s
[#######                                 ] | 17% Completed | 19.49 s
[#######                                 ] | 17% Completed | 19.60 s
[#######                                 ] | 17% Completed | 19.71 s
[#######                                 ] | 17% Completed | 19.81 s
[#######                                 ] | 18% Completed | 19.91 s
[#######                                 ] | 18% Completed | 20.04 s
[#######                                 ] | 18% Completed | 20.16 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.38 s
[#######                                 ] | 18% Completed | 20.50 s
[#######                                 ] | 18% Completed | 20.68 s
[#######                                 ] | 18% Completed | 20.81 s
[#######                                 ] | 18% Completed | 21.41 s
[#######                                 ] | 18% Completed | 21.54 s
[#######                                 ] | 19% Completed | 21.73 s
[#######                                 ] | 19% Completed | 21.88 s
[#######                                 ] | 19% Completed | 22.00 s
[#######                                 ] | 19% Completed | 22.11 s
[#######                                 ] | 19% Completed | 22.22 s
[########                                ] | 20% Completed | 22.34 s
[########                                ] | 20% Completed | 22.47 s
[########                                ] | 20% Completed | 22.61 s
[########                                ] | 20% Completed | 22.74 s
[########                                ] | 20% Completed | 22.96 s
[########                                ] | 20% Completed | 23.08 s
[########                                ] | 20% Completed | 23.19 s
[########                                ] | 21% Completed | 23.33 s
[########                                ] | 21% Completed | 23.55 s
[########                                ] | 21% Completed | 23.70 s
