
[                                        ] | 0% Completed | 210.84 us
[                                        ] | 0% Completed | 151.51 ms
[                                        ] | 0% Completed | 459.48 ms
[                                        ] | 0% Completed | 641.78 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.38 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 6.14 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.22 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.79 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.34 s
[########################                ] | 60% Completed | 10.70 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.30 s
[############################            ] | 70% Completed | 12.52 s
[############################            ] | 70% Completed | 12.82 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.78 s
[##################################      ] | 85% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.20 s
[#####################################   ] | 92% Completed | 16.53 s
[####################################### ] | 97% Completed | 16.68 s
[####################################### ] | 97% Completed | 16.79 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 183.59 us
[                                        ] | 0% Completed | 218.10 ms
[                                        ] | 0% Completed | 979.56 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 202.58 us
[                                        ] | 0% Completed | 261.35 ms
[                                        ] | 0% Completed | 575.88 ms
[                                        ] | 0% Completed | 916.77 ms
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.63 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.61 s
