
[                                        ] | 0% Completed | 284.60 us
[                                        ] | 0% Completed | 285.60 ms
[                                        ] | 0% Completed | 439.13 ms
[                                        ] | 0% Completed | 546.00 ms
[                                        ] | 0% Completed | 724.09 ms
[                                        ] | 0% Completed | 876.80 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.87 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.72 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.09 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.90 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.37 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 12% Completed | 7.80 s
[####                                    ] | 12% Completed | 8.11 s
[####                                    ] | 12% Completed | 8.27 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.69 s
[####                                    ] | 12% Completed | 8.91 s
[#####                                   ] | 14% Completed | 9.05 s
[#####                                   ] | 14% Completed | 9.27 s
[#####                                   ] | 14% Completed | 9.48 s
[#####                                   ] | 14% Completed | 9.63 s
[#####                                   ] | 14% Completed | 9.84 s
[#####                                   ] | 14% Completed | 10.10 s
[######                                  ] | 15% Completed | 10.20 s
[######                                  ] | 16% Completed | 10.33 s
[######                                  ] | 16% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 11.18 s
[######                                  ] | 16% Completed | 11.74 s
[######                                  ] | 17% Completed | 11.88 s
[#######                                 ] | 18% Completed | 12.00 s
[#######                                 ] | 18% Completed | 12.12 s
[#######                                 ] | 18% Completed | 12.37 s
[#######                                 ] | 18% Completed | 12.51 s
[#######                                 ] | 18% Completed | 12.68 s
[#######                                 ] | 18% Completed | 12.97 s
[#######                                 ] | 19% Completed | 13.11 s
[########                                ] | 20% Completed | 13.29 s
[########                                ] | 20% Completed | 13.40 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.75 s
[########                                ] | 20% Completed | 13.86 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 20% Completed | 14.14 s
[########                                ] | 21% Completed | 14.25 s
[########                                ] | 21% Completed | 14.36 s
[########                                ] | 22% Completed | 14.49 s
[########                                ] | 22% Completed | 14.75 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.12 s
[########                                ] | 22% Completed | 15.28 s
[#########                               ] | 23% Completed | 15.44 s
[#########                               ] | 23% Completed | 15.55 s
[#########                               ] | 24% Completed | 15.66 s
[#########                               ] | 24% Completed | 15.78 s
[#########                               ] | 24% Completed | 15.90 s
[#########                               ] | 24% Completed | 16.02 s
[#########                               ] | 24% Completed | 16.17 s
[#########                               ] | 24% Completed | 16.36 s
[#########                               ] | 24% Completed | 16.47 s
[#########                               ] | 24% Completed | 16.61 s
[##########                              ] | 25% Completed | 16.80 s
[##########                              ] | 26% Completed | 16.99 s
[##########                              ] | 26% Completed | 17.13 s
[##########                              ] | 26% Completed | 17.26 s
[##########                              ] | 26% Completed | 17.42 s
[##########                              ] | 26% Completed | 17.55 s
[##########                              ] | 26% Completed | 17.66 s
[##########                              ] | 26% Completed | 17.77 s
[##########                              ] | 27% Completed | 17.88 s
[##########                              ] | 27% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.50 s
[###########                             ] | 28% Completed | 18.77 s
[###########                             ] | 28% Completed | 18.89 s
[###########                             ] | 28% Completed | 19.02 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.27 s
[###########                             ] | 28% Completed | 19.38 s
[###########                             ] | 28% Completed | 19.49 s
[###########                             ] | 29% Completed | 19.70 s
[############                            ] | 30% Completed | 19.84 s
