
[                                        ] | 0% Completed | 407.61 us
[                                        ] | 0% Completed | 108.23 ms
[#                                       ] | 4% Completed | 208.48 ms
[#####                                   ] | 13% Completed | 309.42 ms
[######                                  ] | 16% Completed | 409.71 ms
[########                                ] | 20% Completed | 509.96 ms
[##########                              ] | 25% Completed | 610.21 ms
[############                            ] | 30% Completed | 715.02 ms
[##############                          ] | 37% Completed | 815.38 ms
[################                        ] | 41% Completed | 915.96 ms
[###################                     ] | 48% Completed | 1.02 s
[######################                  ] | 55% Completed | 1.12 s
[########################                ] | 60% Completed | 1.22 s
[##########################              ] | 65% Completed | 1.32 s
[############################            ] | 72% Completed | 1.42 s
[##############################          ] | 76% Completed | 1.53 s
[#################################       ] | 83% Completed | 1.63 s
[###################################     ] | 88% Completed | 1.73 s
[######################################  ] | 95% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 823.72 us
[                                        ] | 0% Completed | 116.11 ms
[#                                       ] | 2% Completed | 216.64 ms
[#                                       ] | 2% Completed | 316.88 ms
[##                                      ] | 5% Completed | 417.19 ms
[##                                      ] | 6% Completed | 517.87 ms
[###                                     ] | 8% Completed | 618.36 ms
[###                                     ] | 9% Completed | 718.73 ms
[#####                                   ] | 12% Completed | 818.98 ms
[#####                                   ] | 13% Completed | 919.23 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 22% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.42 s
[###########                             ] | 27% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[###############                         ] | 37% Completed | 1.92 s
[################                        ] | 40% Completed | 2.02 s
[################                        ] | 41% Completed | 2.12 s
[#################                       ] | 43% Completed | 2.22 s
[##################                      ] | 45% Completed | 2.32 s
[##################                      ] | 47% Completed | 2.42 s
[###################                     ] | 48% Completed | 2.52 s
[####################                    ] | 51% Completed | 2.62 s
[#####################                   ] | 54% Completed | 2.73 s
[######################                  ] | 55% Completed | 2.83 s
[######################                  ] | 56% Completed | 2.93 s
[#######################                 ] | 59% Completed | 3.03 s
[########################                ] | 61% Completed | 3.13 s
[#########################               ] | 63% Completed | 3.23 s
[#########################               ] | 63% Completed | 3.33 s
[##########################              ] | 66% Completed | 3.43 s
[###########################             ] | 69% Completed | 3.53 s
[############################            ] | 72% Completed | 3.63 s
[#############################           ] | 73% Completed | 3.73 s
[##############################          ] | 76% Completed | 3.83 s
[###############################         ] | 79% Completed | 3.93 s
[################################        ] | 80% Completed | 4.03 s
[#################################       ] | 83% Completed | 4.13 s
[#################################       ] | 84% Completed | 4.23 s
[##################################      ] | 86% Completed | 4.33 s
[###################################     ] | 88% Completed | 4.43 s
[####################################    ] | 91% Completed | 4.53 s
[#####################################   ] | 93% Completed | 4.63 s
[#####################################   ] | 94% Completed | 4.73 s
[######################################  ] | 97% Completed | 4.83 s
[########################################] | 100% Completed | 4.93 s

[                                        ] | 0% Completed | 293.71 us
[                                        ] | 2% Completed | 103.40 ms
[###                                     ] | 9% Completed | 203.65 ms
[#####                                   ] | 13% Completed | 305.34 ms
[#######                                 ] | 18% Completed | 405.68 ms
[#########                               ] | 23% Completed | 505.90 ms
[############                            ] | 30% Completed | 606.18 ms
[#############                           ] | 34% Completed | 706.54 ms
[###############                         ] | 39% Completed | 807.95 ms
[#################                       ] | 44% Completed | 908.16 ms
[###################                     ] | 48% Completed | 1.01 s
[######################                  ] | 55% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[##########################              ] | 65% Completed | 1.31 s
[############################            ] | 72% Completed | 1.41 s
[##############################          ] | 76% Completed | 1.51 s
[#################################       ] | 83% Completed | 1.61 s
[####################################    ] | 90% Completed | 1.71 s
[######################################  ] | 95% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 200.01 us
[                                        ] | 0% Completed | 121.64 ms
[#                                       ] | 2% Completed | 221.89 ms
[##                                      ] | 5% Completed | 322.15 ms
[###                                     ] | 8% Completed | 422.41 ms
[####                                    ] | 11% Completed | 524.13 ms
[#####                                   ] | 12% Completed | 624.36 ms
[#####                                   ] | 13% Completed | 725.11 ms
[######                                  ] | 16% Completed | 825.48 ms
[#######                                 ] | 19% Completed | 925.99 ms
[########                                ] | 22% Completed | 1.03 s
[########                                ] | 22% Completed | 1.13 s
[##########                              ] | 25% Completed | 1.23 s
[###########                             ] | 27% Completed | 1.33 s
[############                            ] | 30% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 33% Completed | 1.63 s
[#############                           ] | 34% Completed | 1.73 s
[###############                         ] | 37% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[################                        ] | 41% Completed | 2.03 s
[#################                       ] | 44% Completed | 2.13 s
[##################                      ] | 45% Completed | 2.24 s
[###################                     ] | 48% Completed | 2.34 s
[####################                    ] | 50% Completed | 2.44 s
[#####################                   ] | 52% Completed | 2.54 s
[#####################                   ] | 54% Completed | 2.64 s
[######################                  ] | 56% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 61% Completed | 2.94 s
[#########################               ] | 62% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[##########################              ] | 66% Completed | 3.24 s
[###########################             ] | 68% Completed | 3.34 s
[############################            ] | 70% Completed | 3.44 s
[############################            ] | 72% Completed | 3.54 s
[#############################           ] | 73% Completed | 3.64 s
[##############################          ] | 76% Completed | 3.74 s
[###############################         ] | 79% Completed | 3.84 s
[################################        ] | 80% Completed | 3.94 s
[################################        ] | 81% Completed | 4.04 s
[#################################       ] | 84% Completed | 4.14 s
[##################################      ] | 86% Completed | 4.24 s
[###################################     ] | 87% Completed | 4.34 s
[###################################     ] | 88% Completed | 4.44 s
[####################################    ] | 91% Completed | 4.54 s
[#####################################   ] | 94% Completed | 4.65 s
[######################################  ] | 97% Completed | 4.75 s
[####################################### ] | 98% Completed | 4.85 s
[########################################] | 100% Completed | 4.95 s
