
[                                        ] | 0% Completed | 176.77 us
[                                        ] | 0% Completed | 322.45 ms
[                                        ] | 0% Completed | 505.47 ms
[                                        ] | 0% Completed | 988.50 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 12% Completed | 5.61 s
[####                                    ] | 12% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.70 s
[#####                                   ] | 14% Completed | 7.42 s
[#####                                   ] | 14% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.71 s
[#####                                   ] | 14% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.00 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.55 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 21% Completed | 10.55 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 24% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.22 s
[#########                               ] | 24% Completed | 12.45 s
[#########                               ] | 24% Completed | 12.56 s
[##########                              ] | 25% Completed | 12.70 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.74 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 32% Completed | 15.13 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 34% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.63 s
[###############                         ] | 38% Completed | 18.20 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.67 s
[#################                       ] | 44% Completed | 19.83 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 21.03 s
[#################                       ] | 44% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.42 s
[##################                      ] | 47% Completed | 22.61 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.23 s
[###################                     ] | 49% Completed | 23.41 s
[###################                     ] | 49% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.62 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.32 s
