
[                                        ] | 0% Completed | 196.07 us
[                                        ] | 0% Completed | 113.66 ms
[                                        ] | 0% Completed | 256.41 ms
[                                        ] | 0% Completed | 515.35 ms
[                                        ] | 0% Completed | 862.76 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.70 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.56 s
[######                                  ] | 16% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.06 s
[########                                ] | 21% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.19 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.52 s
[################                        ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.79 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.31 s
[#######################                 ] | 57% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.77 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 57% Completed | 19.70 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 21.01 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.84 s
[##########################              ] | 66% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 67% Completed | 22.79 s
[############################            ] | 70% Completed | 22.98 s
[############################            ] | 70% Completed | 23.13 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 71% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.51 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.59 s
[###############################         ] | 78% Completed | 26.08 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 26.85 s
[#################################       ] | 84% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.33 s
[##################################      ] | 87% Completed | 28.51 s
[###################################     ] | 88% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.46 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.70 s
[######################################  ] | 95% Completed | 30.98 s
