
[                                        ] | 0% Completed | 162.84 us
[                                        ] | 0% Completed | 282.39 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.80 s
[####                                    ] | 10% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.34 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.88 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.44 s
[########                                ] | 22% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 41% Completed | 19.95 s
[################                        ] | 41% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.65 s
[##################                      ] | 46% Completed | 21.82 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.70 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 24.92 s
[#####################                   ] | 53% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.24 s
[######################                  ] | 56% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.60 s
