
[                                        ] | 0% Completed | 221.76 us
[                                        ] | 0% Completed | 220.29 ms
[                                        ] | 0% Completed | 419.06 ms
[                                        ] | 0% Completed | 632.02 ms
[                                        ] | 0% Completed | 873.90 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.14 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.31 s
[############                            ] | 30% Completed | 6.06 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.68 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.77 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.37 s
[###############################         ] | 77% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.37 s
[################################        ] | 80% Completed | 14.50 s
[##################################      ] | 85% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.68 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.06 s
[######################################  ] | 95% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[####################################### ] | 97% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.03 s
[########################################] | 100% Completed | 17.13 s

[                                        ] | 0% Completed | 135.06 us
[                                        ] | 0% Completed | 157.77 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 184.43 us
[                                        ] | 0% Completed | 582.60 ms
[                                        ] | 0% Completed | 737.33 ms
[                                        ] | 0% Completed | 849.34 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.60 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 3.91 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 20% Completed | 7.44 s
[##########                              ] | 25% Completed | 7.77 s
[##########                              ] | 25% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 27% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 31% Completed | 10.08 s
[############                            ] | 31% Completed | 10.38 s
[##############                          ] | 35% Completed | 11.40 s
[###############                         ] | 38% Completed | 11.57 s
[###############                         ] | 38% Completed | 12.60 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.54 s
[#################                       ] | 42% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.08 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.35 s
[##################                      ] | 47% Completed | 14.52 s
[##################                      ] | 47% Completed | 14.71 s
[###################                     ] | 48% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.86 s
