
[                                        ] | 0% Completed | 268.50 us
[                                        ] | 0% Completed | 276.67 ms
[                                        ] | 0% Completed | 547.13 ms
[                                        ] | 0% Completed | 900.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 10% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 14% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 17% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.43 s
[######                                  ] | 17% Completed | 6.62 s
[########                                ] | 20% Completed | 7.06 s
[########                                ] | 20% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.76 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.05 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 31% Completed | 10.48 s
[############                            ] | 31% Completed | 10.61 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 32% Completed | 11.02 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.93 s
[################                        ] | 41% Completed | 13.04 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.30 s
[################                        ] | 41% Completed | 13.41 s
[################                        ] | 41% Completed | 13.77 s
[################                        ] | 41% Completed | 13.89 s
[################                        ] | 41% Completed | 14.20 s
[#################                       ] | 42% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.51 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 51% Completed | 16.50 s
[####################                    ] | 51% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.72 s
[######################                  ] | 55% Completed | 17.82 s
[######################                  ] | 57% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.15 s
[######################                  ] | 57% Completed | 18.35 s
[######################                  ] | 57% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.79 s
[#######################                 ] | 58% Completed | 19.36 s
[#######################                 ] | 58% Completed | 19.72 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 62% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.28 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.20 s
[##########################              ] | 65% Completed | 21.34 s
[##########################              ] | 67% Completed | 21.48 s
[##########################              ] | 67% Completed | 21.62 s
