
[                                        ] | 0% Completed | 276.50 us
[                                        ] | 0% Completed | 506.77 ms
[                                        ] | 0% Completed | 613.54 ms
[                                        ] | 0% Completed | 732.49 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.96 s
[###                                     ] | 8% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 10% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.50 s
[####                                    ] | 10% Completed | 6.77 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.51 s
[####                                    ] | 12% Completed | 7.65 s
[####                                    ] | 12% Completed | 7.78 s
[#####                                   ] | 13% Completed | 7.88 s
[#####                                   ] | 14% Completed | 8.00 s
[#####                                   ] | 14% Completed | 8.24 s
[#####                                   ] | 14% Completed | 8.35 s
[#####                                   ] | 14% Completed | 8.50 s
[#####                                   ] | 14% Completed | 8.75 s
[######                                  ] | 15% Completed | 8.86 s
[######                                  ] | 15% Completed | 8.97 s
[######                                  ] | 16% Completed | 9.29 s
[######                                  ] | 16% Completed | 9.52 s
[######                                  ] | 16% Completed | 9.86 s
[######                                  ] | 17% Completed | 10.00 s
[#######                                 ] | 18% Completed | 10.34 s
[#######                                 ] | 18% Completed | 10.72 s
[#######                                 ] | 18% Completed | 10.89 s
[#######                                 ] | 18% Completed | 11.29 s
[#######                                 ] | 19% Completed | 11.40 s
[########                                ] | 20% Completed | 11.60 s
[########                                ] | 20% Completed | 11.84 s
[########                                ] | 20% Completed | 12.04 s
[########                                ] | 20% Completed | 12.24 s
[########                                ] | 21% Completed | 12.37 s
[########                                ] | 22% Completed | 13.18 s
[########                                ] | 22% Completed | 13.28 s
[#########                               ] | 23% Completed | 13.43 s
[#########                               ] | 24% Completed | 13.55 s
[#########                               ] | 24% Completed | 13.67 s
[#########                               ] | 24% Completed | 13.79 s
[#########                               ] | 24% Completed | 14.08 s
[#########                               ] | 24% Completed | 14.21 s
[##########                              ] | 25% Completed | 14.32 s
[##########                              ] | 25% Completed | 14.51 s
[##########                              ] | 26% Completed | 14.68 s
[##########                              ] | 26% Completed | 14.84 s
[##########                              ] | 26% Completed | 14.99 s
[##########                              ] | 26% Completed | 15.11 s
[##########                              ] | 26% Completed | 15.30 s
[##########                              ] | 27% Completed | 15.53 s
[###########                             ] | 28% Completed | 15.73 s
[###########                             ] | 28% Completed | 15.88 s
[###########                             ] | 28% Completed | 16.30 s
[###########                             ] | 29% Completed | 16.83 s
[############                            ] | 30% Completed | 16.99 s
[############                            ] | 30% Completed | 17.14 s
[############                            ] | 30% Completed | 17.78 s
[############                            ] | 31% Completed | 17.92 s
[############                            ] | 32% Completed | 18.18 s
[############                            ] | 32% Completed | 18.35 s
[############                            ] | 32% Completed | 18.46 s
[############                            ] | 32% Completed | 18.65 s
[############                            ] | 32% Completed | 18.78 s
[#############                           ] | 33% Completed | 18.92 s
[#############                           ] | 34% Completed | 19.26 s
[#############                           ] | 34% Completed | 19.49 s
[#############                           ] | 34% Completed | 19.80 s
[##############                          ] | 35% Completed | 19.93 s
[##############                          ] | 36% Completed | 20.39 s
[##############                          ] | 36% Completed | 20.54 s
[##############                          ] | 36% Completed | 20.83 s
[##############                          ] | 37% Completed | 20.96 s
[###############                         ] | 38% Completed | 21.13 s
[###############                         ] | 38% Completed | 21.39 s
[###############                         ] | 38% Completed | 21.55 s
[###############                         ] | 38% Completed | 21.85 s
[###############                         ] | 39% Completed | 22.27 s
[###############                         ] | 39% Completed | 22.37 s
[################                        ] | 40% Completed | 22.90 s
[################                        ] | 40% Completed | 23.17 s
[################                        ] | 41% Completed | 23.38 s
[################                        ] | 42% Completed | 23.87 s
[################                        ] | 42% Completed | 23.98 s
[################                        ] | 42% Completed | 24.23 s
[#################                       ] | 43% Completed | 24.36 s
[#################                       ] | 44% Completed | 24.62 s
[#################                       ] | 44% Completed | 24.75 s
[#################                       ] | 44% Completed | 25.09 s
[#################                       ] | 44% Completed | 25.25 s
[##################                      ] | 45% Completed | 25.36 s
[##################                      ] | 46% Completed | 25.46 s
[##################                      ] | 46% Completed | 25.58 s
[##################                      ] | 46% Completed | 25.87 s
[##################                      ] | 46% Completed | 26.17 s
[##################                      ] | 46% Completed | 26.31 s
[##################                      ] | 47% Completed | 26.45 s
[###################                     ] | 48% Completed | 26.64 s
[###################                     ] | 48% Completed | 26.80 s
[###################                     ] | 48% Completed | 26.97 s
[###################                     ] | 48% Completed | 27.27 s
[###################                     ] | 49% Completed | 27.77 s
[###################                     ] | 49% Completed | 27.87 s
[####################                    ] | 50% Completed | 28.11 s
[####################                    ] | 50% Completed | 28.28 s
[####################                    ] | 50% Completed | 28.75 s
[####################                    ] | 51% Completed | 28.87 s
[#####################                   ] | 52% Completed | 29.22 s
[#####################                   ] | 52% Completed | 29.38 s
[#####################                   ] | 52% Completed | 29.57 s
[#####################                   ] | 52% Completed | 29.79 s
[#####################                   ] | 53% Completed | 29.90 s
[#####################                   ] | 54% Completed | 30.05 s
[#####################                   ] | 54% Completed | 30.26 s
[#####################                   ] | 54% Completed | 30.49 s
[#####################                   ] | 54% Completed | 30.78 s
[######################                  ] | 55% Completed | 30.89 s
[######################                  ] | 56% Completed | 31.47 s
[######################                  ] | 56% Completed | 31.62 s
[######################                  ] | 56% Completed | 31.83 s
[#######################                 ] | 57% Completed | 31.95 s
[#######################                 ] | 58% Completed | 32.09 s
[#######################                 ] | 58% Completed | 32.25 s
[#######################                 ] | 58% Completed | 32.51 s
[#######################                 ] | 58% Completed | 32.74 s
[#######################                 ] | 58% Completed | 32.86 s
[#######################                 ] | 59% Completed | 32.97 s
[########################                ] | 60% Completed | 33.39 s
[########################                ] | 60% Completed | 33.62 s
[########################                ] | 60% Completed | 34.00 s
[########################                ] | 60% Completed | 34.20 s
[########################                ] | 61% Completed | 34.34 s
[#########################               ] | 62% Completed | 34.52 s
[#########################               ] | 62% Completed | 34.67 s
[#########################               ] | 62% Completed | 34.96 s
[#########################               ] | 62% Completed | 35.13 s
[#########################               ] | 62% Completed | 35.29 s
[#########################               ] | 64% Completed | 35.88 s
[#########################               ] | 64% Completed | 36.22 s
[#########################               ] | 64% Completed | 36.32 s
[##########################              ] | 66% Completed | 36.42 s
[##########################              ] | 66% Completed | 36.99 s
[##########################              ] | 66% Completed | 37.12 s
[##########################              ] | 66% Completed | 37.30 s
[###########################             ] | 68% Completed | 37.42 s
[###########################             ] | 68% Completed | 37.58 s
[###########################             ] | 68% Completed | 37.74 s
[###########################             ] | 68% Completed | 38.03 s
[###########################             ] | 68% Completed | 38.20 s
[###########################             ] | 68% Completed | 38.75 s
[############################            ] | 70% Completed | 38.86 s
[############################            ] | 70% Completed | 39.04 s
[############################            ] | 70% Completed | 39.15 s
[############################            ] | 70% Completed | 39.62 s
[############################            ] | 70% Completed | 39.79 s
[#############################           ] | 72% Completed | 40.17 s
[#############################           ] | 72% Completed | 40.34 s
[#############################           ] | 72% Completed | 40.51 s
[#############################           ] | 72% Completed | 40.81 s
[#############################           ] | 74% Completed | 41.06 s
[#############################           ] | 74% Completed | 41.27 s
[#############################           ] | 74% Completed | 41.84 s
[##############################          ] | 76% Completed | 42.11 s
[##############################          ] | 76% Completed | 42.41 s
[##############################          ] | 76% Completed | 42.64 s
[##############################          ] | 76% Completed | 42.86 s
[###############################         ] | 78% Completed | 43.08 s
[###############################         ] | 78% Completed | 43.67 s
[###############################         ] | 78% Completed | 43.87 s
[################################        ] | 80% Completed | 44.01 s
[################################        ] | 80% Completed | 44.69 s
[################################        ] | 80% Completed | 45.08 s
[################################        ] | 80% Completed | 45.24 s
[#################################       ] | 82% Completed | 45.36 s
[#################################       ] | 82% Completed | 45.60 s
[#################################       ] | 82% Completed | 45.76 s
[#################################       ] | 82% Completed | 45.89 s
[#################################       ] | 82% Completed | 46.29 s
[#################################       ] | 84% Completed | 46.53 s
[#################################       ] | 84% Completed | 46.69 s
[#################################       ] | 84% Completed | 47.30 s
[##################################      ] | 86% Completed | 47.47 s
[##################################      ] | 86% Completed | 47.89 s
[##################################      ] | 86% Completed | 48.03 s
[##################################      ] | 86% Completed | 48.19 s
[##################################      ] | 86% Completed | 48.30 s
[###################################     ] | 88% Completed | 48.45 s
[###################################     ] | 88% Completed | 48.58 s
[###################################     ] | 88% Completed | 49.07 s
[###################################     ] | 88% Completed | 49.33 s
[####################################    ] | 90% Completed | 49.44 s
