
[                                        ] | 0% Completed | 175.32 us
[                                        ] | 0% Completed | 255.74 ms
[                                        ] | 0% Completed | 708.57 ms
[                                        ] | 0% Completed | 884.75 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 26% Completed | 8.62 s
[##########                              ] | 26% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.22 s
[###########                             ] | 29% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.02 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 32% Completed | 10.56 s
[############                            ] | 32% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 40% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.61 s
[#################                       ] | 43% Completed | 13.76 s
[#################                       ] | 43% Completed | 14.14 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.10 s
[####################                    ] | 52% Completed | 16.24 s
[####################                    ] | 52% Completed | 16.64 s
[####################                    ] | 52% Completed | 16.77 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.49 s
[######################                  ] | 56% Completed | 18.25 s
[#######################                 ] | 59% Completed | 18.69 s
[#######################                 ] | 59% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.51 s
[#########################               ] | 63% Completed | 19.74 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 64% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.14 s
[###########################             ] | 69% Completed | 21.47 s
[###########################             ] | 69% Completed | 21.71 s
[###########################             ] | 69% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.45 s
[#############################           ] | 74% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.73 s
[##############################          ] | 76% Completed | 24.11 s
[##############################          ] | 77% Completed | 24.65 s
[###############################         ] | 78% Completed | 24.85 s
[###############################         ] | 78% Completed | 25.08 s
[################################        ] | 80% Completed | 25.29 s
[################################        ] | 80% Completed | 25.40 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.96 s
[################################        ] | 81% Completed | 26.21 s
[##################################      ] | 85% Completed | 26.45 s
[##################################      ] | 85% Completed | 26.80 s
[##################################      ] | 85% Completed | 27.01 s
[##################################      ] | 85% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.37 s
[##################################      ] | 87% Completed | 27.73 s
[##################################      ] | 87% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.08 s
[#####################################   ] | 94% Completed | 29.34 s
[#####################################   ] | 94% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.77 s
[#####################################   ] | 94% Completed | 29.96 s
[######################################  ] | 95% Completed | 30.23 s
[######################################  ] | 97% Completed | 30.36 s
[####################################### ] | 98% Completed | 30.47 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 153.59 us
[                                        ] | 0% Completed | 104.09 ms
[                                        ] | 0% Completed | 219.27 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 173.87 us
[                                        ] | 0% Completed | 357.95 ms
[                                        ] | 0% Completed | 930.61 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.56 s
