
[                                        ] | 0% Completed | 218.73 us
[                                        ] | 0% Completed | 200.40 ms
[                                        ] | 0% Completed | 495.09 ms
[                                        ] | 0% Completed | 708.16 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.76 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.82 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 22% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 13.11 s
[##############                          ] | 36% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 39% Completed | 14.02 s
[###############                         ] | 39% Completed | 14.14 s
[################                        ] | 42% Completed | 14.52 s
