
[                                        ] | 0% Completed | 215.18 us
[                                        ] | 0% Completed | 207.96 ms
[                                        ] | 0% Completed | 386.87 ms
[                                        ] | 0% Completed | 805.57 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 8.02 s
[########                                ] | 21% Completed | 8.27 s
[########                                ] | 21% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 23% Completed | 8.95 s
[#########                               ] | 23% Completed | 9.27 s
[#########                               ] | 23% Completed | 9.39 s
[#########                               ] | 23% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 10.74 s
[###########                             ] | 29% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.36 s
[############                            ] | 32% Completed | 11.78 s
[############                            ] | 32% Completed | 11.90 s
