
[                                        ] | 0% Completed | 168.05 us
[                                        ] | 0% Completed | 149.46 ms
[                                        ] | 0% Completed | 536.59 ms
[                                        ] | 0% Completed | 677.35 ms
[                                        ] | 0% Completed | 979.95 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 6% Completed | 2.61 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.46 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 22% Completed | 7.34 s
[#########                               ] | 23% Completed | 7.60 s
[#########                               ] | 23% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.05 s
[###########                             ] | 29% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.50 s
[#############                           ] | 33% Completed | 10.75 s
[#############                           ] | 33% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.39 s
[##############                          ] | 36% Completed | 11.60 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 41% Completed | 13.89 s
[################                        ] | 41% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.69 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.29 s
[###################                     ] | 48% Completed | 15.43 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.48 s
[####################                    ] | 51% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 58% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.64 s
[########################                ] | 61% Completed | 19.89 s
[#########################               ] | 63% Completed | 20.04 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.80 s
[##########################              ] | 65% Completed | 21.53 s
[###########################             ] | 68% Completed | 22.01 s
[###########################             ] | 68% Completed | 22.31 s
[###########################             ] | 68% Completed | 22.50 s
[###########################             ] | 68% Completed | 22.72 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 72% Completed | 23.68 s
