
[                                        ] | 0% Completed | 155.33 us
[                                        ] | 0% Completed | 880.14 ms
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.82 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.33 s
[#####                                   ] | 14% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.61 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.82 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 22% Completed | 10.54 s
[#########                               ] | 24% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.41 s
[#########                               ] | 24% Completed | 12.08 s
[#########                               ] | 24% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.44 s
[############                            ] | 30% Completed | 13.57 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 32% Completed | 14.53 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 15.06 s
[#############                           ] | 34% Completed | 15.67 s
[##############                          ] | 35% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.02 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.83 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 41% Completed | 18.82 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.42 s
[#################                       ] | 43% Completed | 19.62 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.52 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.11 s
[###################                     ] | 49% Completed | 22.64 s
[###################                     ] | 49% Completed | 22.84 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.38 s
[#####################                   ] | 52% Completed | 24.14 s
