
[                                        ] | 0% Completed | 165.65 us
[                                        ] | 0% Completed | 378.51 ms
[                                        ] | 0% Completed | 812.71 ms
[                                        ] | 0% Completed | 926.41 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 13% Completed | 4.90 s
[#####                                   ] | 13% Completed | 5.03 s
[#####                                   ] | 13% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.87 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.53 s
[#########                               ] | 23% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.98 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.49 s
[##############                          ] | 36% Completed | 11.75 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 37% Completed | 12.73 s
[###############                         ] | 37% Completed | 12.84 s
[###############                         ] | 37% Completed | 13.02 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.85 s
[#################                       ] | 44% Completed | 14.79 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 51% Completed | 17.13 s
[####################                    ] | 51% Completed | 17.24 s
[####################                    ] | 51% Completed | 17.44 s
[####################                    ] | 51% Completed | 17.63 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.83 s
[#######################                 ] | 58% Completed | 18.94 s
[#######################                 ] | 58% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.92 s
