
[                                        ] | 0% Completed | 165.48 us
[                                        ] | 0% Completed | 164.96 ms
[                                        ] | 0% Completed | 505.74 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 9% Completed | 5.68 s
[###                                     ] | 9% Completed | 5.82 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 7.28 s
[#####                                   ] | 13% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.63 s
[#######                                 ] | 19% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 22% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.66 s
[###########                             ] | 28% Completed | 13.02 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.30 s
[###########                             ] | 29% Completed | 14.83 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.45 s
[################                        ] | 41% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.69 s
