
[                                        ] | 0% Completed | 174.20 us
[                                        ] | 0% Completed | 804.26 ms
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.74 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.82 s
[####                                    ] | 12% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.35 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 23% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.44 s
[##########                              ] | 27% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 31% Completed | 14.06 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 15.48 s
[############                            ] | 32% Completed | 15.60 s
[############                            ] | 32% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.32 s
[#############                           ] | 34% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.32 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 41% Completed | 19.80 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.47 s
[#################                       ] | 43% Completed | 20.93 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 50% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.90 s
[#####################                   ] | 54% Completed | 25.42 s
[#####################                   ] | 54% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.39 s
[######################                  ] | 56% Completed | 26.73 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.52 s
[#######################                 ] | 59% Completed | 28.12 s
[########################                ] | 61% Completed | 28.39 s
[########################                ] | 61% Completed | 28.54 s
[########################                ] | 61% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 63% Completed | 29.86 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.72 s
[##########################              ] | 65% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.82 s
[###########################             ] | 69% Completed | 32.69 s
[###########################             ] | 69% Completed | 32.95 s
[############################            ] | 70% Completed | 33.17 s
[############################            ] | 70% Completed | 33.28 s
[#############################           ] | 73% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.49 s
[#############################           ] | 74% Completed | 34.66 s
[##############################          ] | 76% Completed | 34.85 s
[##############################          ] | 76% Completed | 35.49 s
[###############################         ] | 78% Completed | 35.96 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.37 s
[###############################         ] | 79% Completed | 36.48 s
[###############################         ] | 79% Completed | 37.40 s
[################################        ] | 81% Completed | 37.52 s
[################################        ] | 81% Completed | 37.73 s
[################################        ] | 81% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.15 s
[#################################       ] | 82% Completed | 38.64 s
[#################################       ] | 82% Completed | 38.76 s
[##################################      ] | 86% Completed | 39.21 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 87% Completed | 40.21 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 88% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 41.37 s
[####################################    ] | 90% Completed | 42.10 s
[####################################    ] | 90% Completed | 42.24 s
[####################################    ] | 91% Completed | 42.39 s
[####################################    ] | 91% Completed | 42.61 s
[#####################################   ] | 93% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.64 s
[#####################################   ] | 94% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.86 s
[######################################  ] | 96% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.23 s
[####################################### ] | 97% Completed | 44.49 s
[####################################### ] | 97% Completed | 44.60 s
[########################################] | 100% Completed | 44.71 s

[                                        ] | 0% Completed | 116.74 us
[                                        ] | 0% Completed | 111.62 ms
[                                        ] | 0% Completed | 272.74 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
