
[                                        ] | 0% Completed | 229.78 us
[                                        ] | 0% Completed | 230.96 ms
[                                        ] | 0% Completed | 505.44 ms
[                                        ] | 0% Completed | 784.37 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.57 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 38% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.10 s
[################                        ] | 42% Completed | 15.32 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 50% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.95 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.94 s
[#########################               ] | 64% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.31 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 70% Completed | 24.47 s
[############################            ] | 71% Completed | 24.69 s
[############################            ] | 71% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.40 s
[#############################           ] | 74% Completed | 25.56 s
[#############################           ] | 74% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.32 s
[##############################          ] | 76% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.14 s
[################################        ] | 81% Completed | 27.36 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 28.39 s
[################################        ] | 81% Completed | 28.63 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.38 s
[#################################       ] | 84% Completed | 29.69 s
