
[                                        ] | 0% Completed | 213.72 us
[                                        ] | 0% Completed | 428.10 ms
[                                        ] | 0% Completed | 830.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.95 s
[####                                    ] | 11% Completed | 3.54 s
[#####                                   ] | 14% Completed | 4.94 s
[######                                  ] | 17% Completed | 5.15 s
[######                                  ] | 17% Completed | 5.31 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.30 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.72 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.85 s
[###########                             ] | 28% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.73 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 31% Completed | 10.17 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.61 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 34% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 41% Completed | 13.08 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.53 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 44% Completed | 13.84 s
[##################                      ] | 45% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.07 s
[###################                     ] | 48% Completed | 14.17 s
[###################                     ] | 48% Completed | 14.38 s
[###################                     ] | 48% Completed | 14.48 s
[###################                     ] | 48% Completed | 14.61 s
[###################                     ] | 48% Completed | 14.72 s
[###################                     ] | 48% Completed | 14.83 s
[###################                     ] | 48% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.26 s
[###################                     ] | 48% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.47 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 51% Completed | 15.79 s
[####################                    ] | 51% Completed | 15.94 s
[####################                    ] | 51% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 54% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.61 s
[#####################                   ] | 54% Completed | 16.72 s
[#####################                   ] | 54% Completed | 16.82 s
[#####################                   ] | 54% Completed | 16.93 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 57% Completed | 17.15 s
[######################                  ] | 57% Completed | 17.26 s
[######################                  ] | 57% Completed | 17.40 s
[######################                  ] | 57% Completed | 17.51 s
[######################                  ] | 57% Completed | 17.62 s
[######################                  ] | 57% Completed | 17.73 s
[######################                  ] | 57% Completed | 17.83 s
[#######################                 ] | 58% Completed | 17.95 s
[#######################                 ] | 58% Completed | 18.06 s
[#######################                 ] | 58% Completed | 18.16 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 61% Completed | 18.60 s
[########################                ] | 61% Completed | 18.71 s
[########################                ] | 61% Completed | 18.91 s
[#########################               ] | 62% Completed | 19.02 s
[#########################               ] | 62% Completed | 19.12 s
[#########################               ] | 62% Completed | 19.23 s
[#########################               ] | 62% Completed | 19.34 s
[#########################               ] | 62% Completed | 19.44 s
[#########################               ] | 64% Completed | 19.55 s
[#########################               ] | 64% Completed | 19.66 s
[#########################               ] | 64% Completed | 19.77 s
[##########################              ] | 65% Completed | 19.89 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.11 s
[##########################              ] | 67% Completed | 20.22 s
[##########################              ] | 67% Completed | 20.32 s
[##########################              ] | 67% Completed | 20.57 s
[##########################              ] | 67% Completed | 20.67 s
[###########################             ] | 68% Completed | 20.78 s
[###########################             ] | 68% Completed | 20.91 s
[###########################             ] | 68% Completed | 21.01 s
[############################            ] | 70% Completed | 21.12 s
[############################            ] | 70% Completed | 21.22 s
[############################            ] | 70% Completed | 21.33 s
[############################            ] | 70% Completed | 21.44 s
[############################            ] | 71% Completed | 21.54 s
[############################            ] | 71% Completed | 21.66 s
[############################            ] | 71% Completed | 21.77 s
[#############################           ] | 72% Completed | 21.98 s
[#############################           ] | 72% Completed | 22.08 s
[#############################           ] | 72% Completed | 22.19 s
[#############################           ] | 72% Completed | 22.30 s
[#############################           ] | 74% Completed | 22.40 s
[#############################           ] | 74% Completed | 22.51 s
[#############################           ] | 74% Completed | 22.62 s
[##############################          ] | 75% Completed | 22.73 s
[##############################          ] | 75% Completed | 22.83 s
[##############################          ] | 75% Completed | 22.94 s
[##############################          ] | 75% Completed | 23.05 s
[##############################          ] | 77% Completed | 23.15 s
[##############################          ] | 77% Completed | 23.27 s
[##############################          ] | 77% Completed | 23.38 s
[###############################         ] | 78% Completed | 23.64 s
[###############################         ] | 78% Completed | 23.75 s
[###############################         ] | 78% Completed | 23.86 s
[################################        ] | 80% Completed | 23.97 s
[################################        ] | 80% Completed | 24.07 s
[################################        ] | 80% Completed | 24.18 s
[################################        ] | 80% Completed | 24.29 s
[################################        ] | 81% Completed | 24.40 s
[################################        ] | 81% Completed | 24.51 s
[################################        ] | 81% Completed | 24.62 s
[#################################       ] | 82% Completed | 24.72 s
[#################################       ] | 82% Completed | 24.84 s
[#################################       ] | 82% Completed | 24.96 s
[#################################       ] | 82% Completed | 25.06 s
[#################################       ] | 84% Completed | 25.25 s
[#################################       ] | 84% Completed | 25.35 s
[#################################       ] | 84% Completed | 25.46 s
[##################################      ] | 87% Completed | 25.57 s
[##################################      ] | 87% Completed | 25.68 s
[##################################      ] | 87% Completed | 25.79 s
[##################################      ] | 87% Completed | 25.90 s
[##################################      ] | 87% Completed | 26.01 s
[##################################      ] | 87% Completed | 26.11 s
[##################################      ] | 87% Completed | 26.22 s
[###################################     ] | 88% Completed | 26.33 s
[###################################     ] | 88% Completed | 26.44 s
[###################################     ] | 88% Completed | 26.66 s
[###################################     ] | 88% Completed | 26.77 s
[####################################    ] | 90% Completed | 26.88 s
[####################################    ] | 90% Completed | 26.99 s
[####################################    ] | 90% Completed | 27.10 s
[####################################    ] | 91% Completed | 27.20 s
[####################################    ] | 91% Completed | 27.31 s
[####################################    ] | 91% Completed | 27.42 s
[####################################    ] | 91% Completed | 27.52 s
[#####################################   ] | 92% Completed | 27.62 s
[#####################################   ] | 92% Completed | 27.73 s
[#####################################   ] | 92% Completed | 27.83 s
[#####################################   ] | 94% Completed | 27.94 s
[#####################################   ] | 94% Completed | 28.06 s
[#####################################   ] | 94% Completed | 28.22 s
[#####################################   ] | 94% Completed | 28.33 s
[#####################################   ] | 94% Completed | 28.44 s
[########################################] | 100% Completed | 28.54 s

[                                        ] | 0% Completed | 138.77 us
[                                        ] | 0% Completed | 201.97 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.84 s
[########################################] | 100% Completed | 4.94 s

[                                        ] | 0% Completed | 196.68 us
[                                        ] | 0% Completed | 403.09 ms
[                                        ] | 0% Completed | 713.37 ms
[                                        ] | 0% Completed | 830.52 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.43 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.29 s
[############                            ] | 30% Completed | 5.40 s
[############                            ] | 30% Completed | 5.52 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.51 s
[################                        ] | 40% Completed | 6.77 s
[################                        ] | 40% Completed | 6.98 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.91 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.45 s
[####################                    ] | 50% Completed | 8.56 s
[####################                    ] | 50% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.86 s
[######################                  ] | 55% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.50 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 11.27 s
[###########################             ] | 67% Completed | 11.45 s
[###########################             ] | 67% Completed | 11.60 s
[###########################             ] | 67% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.86 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.09 s
[###############################         ] | 77% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.78 s
[################################        ] | 80% Completed | 14.08 s
[################################        ] | 80% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.13 s
[###################################     ] | 87% Completed | 15.26 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.64 s
[#####################################   ] | 92% Completed | 15.78 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.63 s
[########################################] | 100% Completed | 16.74 s

[                                        ] | 0% Completed | 158.57 us
[                                        ] | 0% Completed | 146.90 ms
[                                        ] | 0% Completed | 866.42 ms
[                                        ] | 0% Completed | 997.62 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
