
[                                        ] | 0% Completed | 167.62 us
[                                        ] | 0% Completed | 393.32 ms
[                                        ] | 0% Completed | 540.65 ms
[                                        ] | 0% Completed | 759.46 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.87 s
[###########                             ] | 27% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.63 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.46 s
[################                        ] | 40% Completed | 7.62 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.80 s
[######################                  ] | 55% Completed | 9.98 s
[#######################                 ] | 57% Completed | 10.35 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.18 s
[#########################               ] | 62% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.46 s
[###########################             ] | 67% Completed | 11.57 s
[###########################             ] | 67% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.68 s
[#############################           ] | 72% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.76 s
[###############################         ] | 77% Completed | 13.87 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.20 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 14.99 s
[###################################     ] | 87% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.45 s
[###################################     ] | 87% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.60 s
[####################################### ] | 97% Completed | 16.74 s
[########################################] | 100% Completed | 16.84 s

[                                        ] | 0% Completed | 146.70 us
[                                        ] | 0% Completed | 106.35 ms
[                                        ] | 0% Completed | 863.35 ms
[                                        ] | 0% Completed | 968.65 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s

[                                        ] | 0% Completed | 178.29 us
[                                        ] | 0% Completed | 139.33 ms
[                                        ] | 0% Completed | 459.76 ms
[                                        ] | 0% Completed | 637.12 ms
[                                        ] | 0% Completed | 809.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.40 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.63 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.95 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.25 s
[############                            ] | 31% Completed | 10.39 s
[#############                           ] | 34% Completed | 10.80 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.16 s
