
[                                        ] | 0% Completed | 161.78 us
[                                        ] | 0% Completed | 684.37 ms
[                                        ] | 1% Completed | 904.77 ms
[                                        ] | 1% Completed | 1.07 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.42 s
[####                                    ] | 11% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 22% Completed | 9.80 s
[########                                ] | 22% Completed | 9.91 s
[########                                ] | 22% Completed | 10.09 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.46 s
[############                            ] | 30% Completed | 13.84 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 14.40 s
