
[                                        ] | 0% Completed | 186.28 us
[                                        ] | 0% Completed | 617.90 ms
[                                        ] | 0% Completed | 756.64 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.52 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 13% Completed | 4.98 s
[#####                                   ] | 13% Completed | 5.83 s
[#####                                   ] | 13% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 20% Completed | 7.70 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.99 s
[###########                             ] | 27% Completed | 9.20 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.82 s
[#############                           ] | 33% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.08 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 44% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 47% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.52 s
[###################                     ] | 48% Completed | 16.69 s
[####################                    ] | 51% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.33 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.20 s
[######################                  ] | 55% Completed | 19.01 s
[#######################                 ] | 58% Completed | 19.14 s
[#######################                 ] | 58% Completed | 19.37 s
[#######################                 ] | 58% Completed | 19.67 s
[#######################                 ] | 58% Completed | 19.80 s
[#######################                 ] | 58% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.28 s
[##########################              ] | 65% Completed | 21.48 s
[###########################             ] | 68% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.78 s
[###########################             ] | 69% Completed | 23.50 s
[############################            ] | 72% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 25.02 s
[###############################         ] | 77% Completed | 25.46 s
[###############################         ] | 77% Completed | 25.77 s
[###############################         ] | 79% Completed | 26.13 s
[################################        ] | 80% Completed | 26.60 s
[#################################       ] | 83% Completed | 28.22 s
[###################################     ] | 87% Completed | 28.49 s
[###################################     ] | 87% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 91% Completed | 29.83 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.42 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.32 s
[######################################  ] | 97% Completed | 31.60 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 146.92 us
[                                        ] | 0% Completed | 124.24 ms
[                                        ] | 0% Completed | 478.20 ms
[                                        ] | 0% Completed | 775.60 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 180.16 us
[                                        ] | 0% Completed | 739.29 ms
[                                        ] | 2% Completed | 925.65 ms
[#                                       ] | 4% Completed | 1.23 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.93 s
[######                                  ] | 16% Completed | 3.50 s
[######                                  ] | 16% Completed | 3.85 s
[######                                  ] | 16% Completed | 4.31 s
[#######                                 ] | 18% Completed | 4.48 s
[#######                                 ] | 18% Completed | 4.66 s
[#########                               ] | 23% Completed | 5.18 s
[#########                               ] | 23% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.44 s
[##############                          ] | 37% Completed | 7.61 s
[##############                          ] | 37% Completed | 7.99 s
[##############                          ] | 37% Completed | 8.30 s
[################                        ] | 41% Completed | 8.53 s
[################                        ] | 41% Completed | 8.97 s
[################                        ] | 41% Completed | 9.14 s
[#################                       ] | 44% Completed | 9.39 s
[#################                       ] | 44% Completed | 9.50 s
[##################                      ] | 46% Completed | 9.62 s
[###################                     ] | 48% Completed | 9.88 s
[###################                     ] | 48% Completed | 10.29 s
[#####################                   ] | 53% Completed | 10.41 s
[#####################                   ] | 53% Completed | 10.80 s
[#####################                   ] | 53% Completed | 11.78 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.31 s
[##########################              ] | 67% Completed | 13.45 s
[###########################             ] | 69% Completed | 13.65 s
[###########################             ] | 69% Completed | 13.83 s
[###########################             ] | 69% Completed | 14.06 s
[###########################             ] | 69% Completed | 14.39 s
[############################            ] | 72% Completed | 14.58 s
[#############################           ] | 74% Completed | 14.85 s
[#############################           ] | 74% Completed | 15.11 s
[##############################          ] | 76% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.42 s
[################################        ] | 81% Completed | 16.31 s
[################################        ] | 81% Completed | 16.66 s
[##################################      ] | 86% Completed | 17.20 s
[###################################     ] | 88% Completed | 17.43 s
[###################################     ] | 88% Completed | 17.96 s
[###################################     ] | 88% Completed | 18.13 s
[###################################     ] | 88% Completed | 18.26 s
[######################################  ] | 95% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.57 s
[####################################### ] | 97% Completed | 18.68 s
[####################################### ] | 97% Completed | 18.79 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 180.51 us
[                                        ] | 0% Completed | 351.71 ms
[                                        ] | 0% Completed | 570.74 ms
[                                        ] | 0% Completed | 772.50 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
