
[                                        ] | 0% Completed | 239.51 us
[                                        ] | 0% Completed | 413.92 ms
[                                        ] | 0% Completed | 654.41 ms
[                                        ] | 0% Completed | 845.69 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 15% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.39 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.80 s
[################                        ] | 40% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.46 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.55 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 23.03 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 71% Completed | 23.48 s
[############################            ] | 71% Completed | 23.62 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.43 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.78 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.36 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.63 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 87% Completed | 29.60 s
[##################################      ] | 87% Completed | 29.71 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 153.20 us
[                                        ] | 0% Completed | 109.23 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 187.87 us
[                                        ] | 0% Completed | 449.22 ms
[                                        ] | 0% Completed | 918.51 ms
