
[                                        ] | 0% Completed | 264.91 us
[                                        ] | 0% Completed | 445.56 ms
[                                        ] | 0% Completed | 939.37 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.68 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.73 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.85 s
[##########                              ] | 27% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.19 s
[##########                              ] | 27% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.79 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 31% Completed | 10.86 s
[############                            ] | 31% Completed | 11.00 s
[############                            ] | 31% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.71 s
[##############                          ] | 37% Completed | 12.96 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 40% Completed | 13.58 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.47 s
[#################                       ] | 42% Completed | 14.58 s
[#################                       ] | 42% Completed | 14.83 s
[#################                       ] | 42% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.30 s
[###################                     ] | 48% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.45 s
[####################                    ] | 51% Completed | 16.56 s
[####################                    ] | 51% Completed | 16.84 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.18 s
[####################                    ] | 51% Completed | 17.35 s
[####################                    ] | 51% Completed | 17.83 s
[#####################                   ] | 52% Completed | 17.94 s
[######################                  ] | 55% Completed | 18.30 s
[######################                  ] | 55% Completed | 18.48 s
[######################                  ] | 55% Completed | 18.64 s
[######################                  ] | 57% Completed | 18.93 s
[######################                  ] | 57% Completed | 19.11 s
[######################                  ] | 57% Completed | 19.32 s
[######################                  ] | 57% Completed | 19.60 s
[########################                ] | 60% Completed | 19.87 s
[########################                ] | 60% Completed | 20.27 s
[#########################               ] | 62% Completed | 20.81 s
[#########################               ] | 62% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 67% Completed | 21.89 s
[##########################              ] | 67% Completed | 22.00 s
[##########################              ] | 67% Completed | 22.11 s
[##########################              ] | 67% Completed | 22.37 s
[##########################              ] | 67% Completed | 22.74 s
[############################            ] | 70% Completed | 22.88 s
[############################            ] | 70% Completed | 23.02 s
[#############################           ] | 72% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.43 s
[###############################         ] | 78% Completed | 25.70 s
[################################        ] | 81% Completed | 25.93 s
[################################        ] | 81% Completed | 26.24 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 26.88 s
[################################        ] | 81% Completed | 27.16 s
[#################################       ] | 82% Completed | 27.35 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.45 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.39 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.39 s
[######################################  ] | 95% Completed | 30.63 s
[######################################  ] | 97% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.11 s
[######################################  ] | 97% Completed | 31.28 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 213.15 us
[                                        ] | 0% Completed | 100.68 ms
[                                        ] | 0% Completed | 233.10 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.56 s
[########################################] | 100% Completed | 5.67 s

[                                        ] | 0% Completed | 269.72 us
[                                        ] | 0% Completed | 240.56 ms
[                                        ] | 0% Completed | 484.57 ms
[                                        ] | 0% Completed | 789.58 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.73 s
[######                                  ] | 15% Completed | 3.22 s
