
[                                        ] | 0% Completed | 299.91 us
[                                        ] | 0% Completed | 146.08 ms
[                                        ] | 0% Completed | 258.71 ms
[                                        ] | 0% Completed | 376.90 ms
[                                        ] | 0% Completed | 494.78 ms
[                                        ] | 0% Completed | 607.38 ms
[                                        ] | 0% Completed | 791.55 ms
[                                        ] | 0% Completed | 934.21 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 7% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.40 s
[###                                     ] | 8% Completed | 5.53 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 9% Completed | 6.55 s
[####                                    ] | 10% Completed | 6.67 s
[####                                    ] | 10% Completed | 6.78 s
[####                                    ] | 10% Completed | 7.04 s
[####                                    ] | 10% Completed | 7.19 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 11% Completed | 7.74 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.15 s
[####                                    ] | 12% Completed | 8.28 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.51 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 8.79 s
[#####                                   ] | 13% Completed | 8.91 s
[#####                                   ] | 14% Completed | 9.08 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.34 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.62 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.88 s
[######                                  ] | 15% Completed | 9.99 s
[######                                  ] | 15% Completed | 10.10 s
[######                                  ] | 16% Completed | 10.28 s
[######                                  ] | 16% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.52 s
[######                                  ] | 16% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.16 s
[######                                  ] | 17% Completed | 11.77 s
[######                                  ] | 17% Completed | 11.88 s
[#######                                 ] | 18% Completed | 12.06 s
[#######                                 ] | 18% Completed | 12.18 s
[#######                                 ] | 18% Completed | 12.32 s
[#######                                 ] | 18% Completed | 12.50 s
[#######                                 ] | 18% Completed | 12.63 s
[#######                                 ] | 18% Completed | 12.76 s
[#######                                 ] | 18% Completed | 12.92 s
[#######                                 ] | 19% Completed | 13.05 s
[########                                ] | 20% Completed | 13.19 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 20% Completed | 13.47 s
[########                                ] | 20% Completed | 13.59 s
[########                                ] | 20% Completed | 13.72 s
[########                                ] | 20% Completed | 14.02 s
[########                                ] | 21% Completed | 14.27 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.51 s
[########                                ] | 22% Completed | 14.65 s
[########                                ] | 22% Completed | 14.76 s
[########                                ] | 22% Completed | 14.89 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.11 s
[########                                ] | 22% Completed | 15.23 s
[#########                               ] | 23% Completed | 15.47 s
[#########                               ] | 24% Completed | 15.61 s
[#########                               ] | 24% Completed | 15.72 s
[#########                               ] | 24% Completed | 15.83 s
[#########                               ] | 24% Completed | 15.95 s
[#########                               ] | 24% Completed | 16.09 s
[#########                               ] | 24% Completed | 16.20 s
[#########                               ] | 24% Completed | 16.35 s
[#########                               ] | 24% Completed | 16.47 s
[##########                              ] | 25% Completed | 16.62 s
[##########                              ] | 26% Completed | 16.77 s
[##########                              ] | 26% Completed | 16.95 s
[##########                              ] | 26% Completed | 17.06 s
[##########                              ] | 26% Completed | 17.17 s
[##########                              ] | 26% Completed | 17.29 s
[##########                              ] | 26% Completed | 17.41 s
[##########                              ] | 26% Completed | 17.53 s
[##########                              ] | 26% Completed | 17.66 s
[##########                              ] | 27% Completed | 18.27 s
[##########                              ] | 27% Completed | 18.47 s
[###########                             ] | 28% Completed | 18.58 s
[###########                             ] | 28% Completed | 18.73 s
[###########                             ] | 28% Completed | 18.88 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.30 s
[###########                             ] | 29% Completed | 19.48 s
[############                            ] | 30% Completed | 19.72 s
[############                            ] | 30% Completed | 19.87 s
[############                            ] | 30% Completed | 20.01 s
[############                            ] | 30% Completed | 20.18 s
[############                            ] | 30% Completed | 20.40 s
[############                            ] | 30% Completed | 20.53 s
[############                            ] | 31% Completed | 20.67 s
[############                            ] | 31% Completed | 20.80 s
[############                            ] | 31% Completed | 20.91 s
[############                            ] | 32% Completed | 21.05 s
[############                            ] | 32% Completed | 21.17 s
[############                            ] | 32% Completed | 21.36 s
[############                            ] | 32% Completed | 21.53 s
[############                            ] | 32% Completed | 21.71 s
[#############                           ] | 33% Completed | 21.85 s
[#############                           ] | 33% Completed | 21.99 s
[#############                           ] | 33% Completed | 22.13 s
[#############                           ] | 34% Completed | 22.30 s
[#############                           ] | 34% Completed | 22.49 s
[#############                           ] | 34% Completed | 22.73 s
[#############                           ] | 34% Completed | 22.87 s
[##############                          ] | 35% Completed | 23.11 s
[##############                          ] | 35% Completed | 23.22 s
[##############                          ] | 35% Completed | 23.33 s
[##############                          ] | 36% Completed | 23.44 s
[##############                          ] | 36% Completed | 23.56 s
[##############                          ] | 36% Completed | 23.70 s
[##############                          ] | 36% Completed | 23.85 s
[##############                          ] | 36% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.08 s
[##############                          ] | 37% Completed | 24.19 s
[##############                          ] | 37% Completed | 24.77 s
[##############                          ] | 37% Completed | 24.93 s
[##############                          ] | 37% Completed | 25.04 s
[###############                         ] | 38% Completed | 25.23 s
[###############                         ] | 38% Completed | 25.38 s
[###############                         ] | 38% Completed | 25.72 s
[###############                         ] | 38% Completed | 25.83 s
[###############                         ] | 39% Completed | 26.11 s
[###############                         ] | 39% Completed | 26.23 s
[################                        ] | 40% Completed | 26.45 s
[################                        ] | 40% Completed | 26.61 s
[################                        ] | 40% Completed | 26.73 s
[################                        ] | 40% Completed | 26.95 s
[################                        ] | 40% Completed | 27.08 s
[################                        ] | 41% Completed | 27.28 s
[################                        ] | 41% Completed | 27.41 s
[################                        ] | 42% Completed | 27.52 s
[################                        ] | 42% Completed | 27.93 s
[################                        ] | 42% Completed | 28.05 s
[################                        ] | 42% Completed | 28.19 s
[#################                       ] | 43% Completed | 28.34 s
[#################                       ] | 43% Completed | 28.44 s
[#################                       ] | 43% Completed | 28.61 s
[#################                       ] | 44% Completed | 28.75 s
[#################                       ] | 44% Completed | 28.88 s
[#################                       ] | 44% Completed | 29.02 s
[#################                       ] | 44% Completed | 29.17 s
[#################                       ] | 44% Completed | 29.30 s
[#################                       ] | 44% Completed | 29.43 s
[##################                      ] | 45% Completed | 29.56 s
[##################                      ] | 45% Completed | 29.72 s
[##################                      ] | 45% Completed | 29.84 s
[##################                      ] | 46% Completed | 29.97 s
[##################                      ] | 46% Completed | 30.08 s
[##################                      ] | 46% Completed | 30.19 s
[##################                      ] | 46% Completed | 30.36 s
[##################                      ] | 46% Completed | 30.50 s
[##################                      ] | 46% Completed | 30.61 s
[##################                      ] | 47% Completed | 31.27 s
[##################                      ] | 47% Completed | 31.38 s
[##################                      ] | 47% Completed | 31.49 s
[###################                     ] | 48% Completed | 31.60 s
[###################                     ] | 48% Completed | 31.72 s
[###################                     ] | 48% Completed | 31.85 s
[###################                     ] | 48% Completed | 31.96 s
[###################                     ] | 48% Completed | 32.07 s
[###################                     ] | 48% Completed | 32.26 s
[###################                     ] | 49% Completed | 32.39 s
[###################                     ] | 49% Completed | 32.77 s
[####################                    ] | 50% Completed | 33.05 s
[####################                    ] | 50% Completed | 33.18 s
[####################                    ] | 50% Completed | 33.29 s
[####################                    ] | 50% Completed | 33.55 s
[####################                    ] | 51% Completed | 33.69 s
[####################                    ] | 51% Completed | 33.94 s
[#####################                   ] | 52% Completed | 34.05 s
[#####################                   ] | 52% Completed | 34.19 s
[#####################                   ] | 52% Completed | 34.33 s
[#####################                   ] | 52% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.69 s
[#####################                   ] | 53% Completed | 35.00 s
[#####################                   ] | 53% Completed | 35.13 s
[#####################                   ] | 54% Completed | 35.26 s
[#####################                   ] | 54% Completed | 35.43 s
[######################                  ] | 55% Completed | 36.05 s
[######################                  ] | 55% Completed | 36.16 s
[######################                  ] | 55% Completed | 36.30 s
[######################                  ] | 56% Completed | 36.49 s
[######################                  ] | 56% Completed | 36.67 s
[######################                  ] | 56% Completed | 36.86 s
[######################                  ] | 56% Completed | 36.99 s
[######################                  ] | 56% Completed | 37.13 s
[#######################                 ] | 57% Completed | 37.26 s
[#######################                 ] | 57% Completed | 37.90 s
[#######################                 ] | 57% Completed | 38.11 s
[#######################                 ] | 58% Completed | 38.25 s
[#######################                 ] | 58% Completed | 38.49 s
[#######################                 ] | 58% Completed | 38.68 s
[#######################                 ] | 58% Completed | 38.85 s
[#######################                 ] | 59% Completed | 39.11 s
[#######################                 ] | 59% Completed | 39.26 s
[########################                ] | 60% Completed | 39.59 s
[########################                ] | 60% Completed | 39.80 s
[########################                ] | 60% Completed | 39.96 s
[########################                ] | 60% Completed | 40.11 s
[########################                ] | 61% Completed | 40.46 s
[#########################               ] | 62% Completed | 40.59 s
[#########################               ] | 62% Completed | 40.71 s
[#########################               ] | 62% Completed | 40.83 s
[#########################               ] | 62% Completed | 41.00 s
[#########################               ] | 62% Completed | 41.13 s
[#########################               ] | 62% Completed | 41.24 s
[#########################               ] | 63% Completed | 41.38 s
[#########################               ] | 63% Completed | 41.56 s
[#########################               ] | 63% Completed | 41.67 s
[#########################               ] | 64% Completed | 41.82 s
[#########################               ] | 64% Completed | 42.15 s
[#########################               ] | 64% Completed | 42.29 s
[#########################               ] | 64% Completed | 42.42 s
[#########################               ] | 64% Completed | 42.52 s
[##########################              ] | 65% Completed | 42.66 s
[##########################              ] | 65% Completed | 42.80 s
[##########################              ] | 65% Completed | 42.91 s
[##########################              ] | 66% Completed | 43.51 s
[##########################              ] | 66% Completed | 43.61 s
[##########################              ] | 66% Completed | 43.73 s
[###########################             ] | 67% Completed | 44.31 s
[###########################             ] | 67% Completed | 44.44 s
[###########################             ] | 67% Completed | 44.56 s
[###########################             ] | 68% Completed | 44.67 s
[###########################             ] | 68% Completed | 44.82 s
[###########################             ] | 68% Completed | 44.94 s
[###########################             ] | 68% Completed | 45.09 s
[###########################             ] | 68% Completed | 45.23 s
[###########################             ] | 68% Completed | 45.46 s
[###########################             ] | 69% Completed | 45.58 s
[###########################             ] | 69% Completed | 45.71 s
[###########################             ] | 69% Completed | 45.83 s
[############################            ] | 70% Completed | 46.06 s
[############################            ] | 70% Completed | 46.25 s
[############################            ] | 70% Completed | 46.38 s
[############################            ] | 70% Completed | 46.55 s
[############################            ] | 70% Completed | 46.67 s
[############################            ] | 71% Completed | 46.82 s
[############################            ] | 71% Completed | 46.93 s
[############################            ] | 71% Completed | 47.05 s
[#############################           ] | 72% Completed | 47.16 s
[#############################           ] | 72% Completed | 47.28 s
[#############################           ] | 72% Completed | 47.47 s
[#############################           ] | 72% Completed | 47.57 s
[#############################           ] | 72% Completed | 47.70 s
[#############################           ] | 72% Completed | 47.88 s
[#############################           ] | 73% Completed | 48.14 s
[#############################           ] | 74% Completed | 48.25 s
[#############################           ] | 74% Completed | 48.36 s
[#############################           ] | 74% Completed | 48.58 s
[#############################           ] | 74% Completed | 49.00 s
[##############################          ] | 75% Completed | 49.12 s
[##############################          ] | 75% Completed | 49.31 s
[##############################          ] | 75% Completed | 49.42 s
[##############################          ] | 76% Completed | 49.84 s
[##############################          ] | 76% Completed | 49.96 s
[##############################          ] | 76% Completed | 50.09 s
[##############################          ] | 76% Completed | 50.20 s
