
[                                        ] | 0% Completed | 226.26 us
[                                        ] | 0% Completed | 116.56 ms
[                                        ] | 0% Completed | 237.83 ms
[                                        ] | 0% Completed | 395.66 ms
[                                        ] | 0% Completed | 538.37 ms
[                                        ] | 0% Completed | 685.75 ms
[                                        ] | 0% Completed | 945.44 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 9.23 s
[#########                               ] | 23% Completed | 9.36 s
[#########                               ] | 23% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.84 s
[##########                              ] | 25% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.66 s
[###########                             ] | 29% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.36 s
[###########                             ] | 29% Completed | 11.48 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.65 s
[#############                           ] | 33% Completed | 12.79 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.50 s
[###############                         ] | 39% Completed | 14.68 s
[###############                         ] | 39% Completed | 14.93 s
[################                        ] | 40% Completed | 15.16 s
[################                        ] | 42% Completed | 15.84 s
[#################                       ] | 43% Completed | 16.28 s
