
[                                        ] | 0% Completed | 180.52 us
[                                        ] | 0% Completed | 551.78 ms
[                                        ] | 0% Completed | 812.66 ms
[                                        ] | 1% Completed | 1.06 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.60 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 14% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.34 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 26% Completed | 12.23 s
[##########                              ] | 27% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.57 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 32% Completed | 14.98 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.62 s
[##############                          ] | 36% Completed | 17.86 s
[##############                          ] | 37% Completed | 18.10 s
[##############                          ] | 37% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.59 s
[###############                         ] | 39% Completed | 18.87 s
[###############                         ] | 39% Completed | 18.99 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 40% Completed | 19.62 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.23 s
[#################                       ] | 43% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 47% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 48% Completed | 23.35 s
[###################                     ] | 48% Completed | 23.50 s
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 50% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 52% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 55% Completed | 25.91 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 55% Completed | 26.79 s
[#######################                 ] | 57% Completed | 26.97 s
[#######################                 ] | 57% Completed | 27.28 s
[#######################                 ] | 57% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.51 s
[#######################                 ] | 59% Completed | 27.70 s
[#######################                 ] | 59% Completed | 28.01 s
[#######################                 ] | 59% Completed | 28.26 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 61% Completed | 28.68 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 62% Completed | 29.20 s
[#########################               ] | 62% Completed | 29.33 s
[#########################               ] | 63% Completed | 29.66 s
[#########################               ] | 64% Completed | 30.28 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.79 s
[###########################             ] | 67% Completed | 32.11 s
[###########################             ] | 67% Completed | 32.30 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.92 s
[############################            ] | 70% Completed | 33.11 s
[############################            ] | 71% Completed | 33.49 s
[############################            ] | 71% Completed | 33.61 s
[############################            ] | 71% Completed | 33.82 s
[#############################           ] | 73% Completed | 34.16 s
[#############################           ] | 73% Completed | 34.53 s
[##############################          ] | 75% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.54 s
[###############################         ] | 77% Completed | 35.66 s
[###############################         ] | 77% Completed | 36.71 s
[###############################         ] | 78% Completed | 36.88 s
[###############################         ] | 79% Completed | 37.13 s
[################################        ] | 80% Completed | 37.41 s
[################################        ] | 80% Completed | 37.53 s
[################################        ] | 80% Completed | 37.78 s
[################################        ] | 81% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 39.03 s
[##################################      ] | 85% Completed | 39.38 s
[##################################      ] | 85% Completed | 39.57 s
[##################################      ] | 85% Completed | 39.68 s
[##################################      ] | 85% Completed | 39.81 s
[##################################      ] | 85% Completed | 39.93 s
[##################################      ] | 86% Completed | 40.15 s
[##################################      ] | 86% Completed | 40.94 s
[###################################     ] | 87% Completed | 41.41 s
[###################################     ] | 88% Completed | 41.55 s
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 90% Completed | 42.37 s
[####################################    ] | 90% Completed | 42.49 s
[####################################    ] | 91% Completed | 42.60 s
[####################################    ] | 91% Completed | 42.93 s
[####################################    ] | 91% Completed | 43.24 s
[#####################################   ] | 92% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.92 s
[######################################  ] | 95% Completed | 44.24 s
[######################################  ] | 96% Completed | 44.46 s
[######################################  ] | 96% Completed | 44.82 s
[######################################  ] | 96% Completed | 45.38 s
[####################################### ] | 97% Completed | 45.49 s
[########################################] | 100% Completed | 45.59 s

[                                        ] | 0% Completed | 178.66 us
[                                        ] | 0% Completed | 188.33 ms
[                                        ] | 0% Completed | 424.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
