
[                                        ] | 0% Completed | 197.23 us
[                                        ] | 0% Completed | 515.29 ms
[                                        ] | 0% Completed | 914.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.44 s
[#####                                   ] | 12% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.09 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.71 s
[#############                           ] | 33% Completed | 10.82 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.30 s
[###############                         ] | 39% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.72 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 42% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.74 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.68 s
[###################                     ] | 47% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.78 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 60% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 21.15 s
[##########################              ] | 66% Completed | 22.00 s
[###########################             ] | 69% Completed | 22.27 s
[###########################             ] | 69% Completed | 22.45 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 23.46 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.76 s
