
[                                        ] | 0% Completed | 252.00 us
[                                        ] | 0% Completed | 785.47 ms
[                                        ] | 1% Completed | 895.34 ms
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.57 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 32% Completed | 11.77 s
[############                            ] | 32% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.70 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.75 s
[################                        ] | 40% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.39 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.82 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.88 s
[###################                     ] | 47% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 52% Completed | 18.24 s
[####################                    ] | 52% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.58 s
[######################                  ] | 56% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 21.62 s
[########################                ] | 61% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.85 s
[#########################               ] | 64% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.31 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.47 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.96 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.80 s
[################################        ] | 81% Completed | 28.30 s
[#################################       ] | 83% Completed | 28.57 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.74 s
[##################################      ] | 87% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.13 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 97% Completed | 32.52 s
[####################################### ] | 98% Completed | 32.63 s
[####################################### ] | 98% Completed | 32.74 s
[########################################] | 100% Completed | 32.85 s

[                                        ] | 0% Completed | 153.92 us
[                                        ] | 0% Completed | 188.71 ms
[                                        ] | 0% Completed | 841.68 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 169.91 us
[                                        ] | 0% Completed | 204.87 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.25 s
[############                            ] | 30% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.53 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.89 s
