
[                                        ] | 0% Completed | 206.87 us
[                                        ] | 0% Completed | 316.42 ms
[                                        ] | 0% Completed | 749.41 ms
[                                        ] | 0% Completed | 915.52 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.75 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.33 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.02 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 10.96 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.25 s
[############################            ] | 70% Completed | 12.38 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.78 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.93 s
[################################        ] | 80% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.59 s
[#################################       ] | 82% Completed | 14.84 s
[#################################       ] | 82% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.26 s
[###################################     ] | 87% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.86 s
[####################################    ] | 90% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.84 s
[######################################  ] | 95% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 144.99 us
[                                        ] | 0% Completed | 109.83 ms
[                                        ] | 0% Completed | 863.31 ms
[                                        ] | 0% Completed | 968.66 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 179.00 us
[                                        ] | 0% Completed | 113.49 ms
[                                        ] | 0% Completed | 294.01 ms
[                                        ] | 0% Completed | 468.75 ms
[                                        ] | 0% Completed | 666.84 ms
[                                        ] | 0% Completed | 920.85 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.28 s
