
[                                        ] | 0% Completed | 155.26 us
[                                        ] | 0% Completed | 353.04 ms
[                                        ] | 0% Completed | 703.17 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.29 s
[##                                      ] | 7% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.63 s
[#######                                 ] | 19% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.24 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.54 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.29 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.42 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 41% Completed | 19.68 s
[#################                       ] | 43% Completed | 20.71 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.78 s
[###################                     ] | 49% Completed | 22.61 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.32 s
[#####################                   ] | 53% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.82 s
[######################                  ] | 55% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.73 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.96 s
[########################                ] | 60% Completed | 27.09 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.52 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 65% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.65 s
[##########################              ] | 66% Completed | 30.93 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.22 s
[###########################             ] | 69% Completed | 31.36 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.75 s
[############################            ] | 70% Completed | 32.88 s
[############################            ] | 70% Completed | 33.03 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.83 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 79% Completed | 35.69 s
[###############################         ] | 79% Completed | 36.28 s
[###############################         ] | 79% Completed | 36.48 s
[################################        ] | 81% Completed | 37.09 s
[################################        ] | 81% Completed | 37.36 s
[################################        ] | 81% Completed | 37.47 s
[################################        ] | 81% Completed | 37.66 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.48 s
[#################################       ] | 83% Completed | 38.65 s
[#################################       ] | 83% Completed | 38.80 s
[##################################      ] | 86% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.28 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 88% Completed | 40.47 s
[###################################     ] | 89% Completed | 40.66 s
[####################################    ] | 90% Completed | 40.93 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 93% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.72 s
[######################################  ] | 95% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.78 s
[####################################### ] | 97% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.06 s
[########################################] | 100% Completed | 44.17 s

[                                        ] | 0% Completed | 140.54 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
