
[                                        ] | 0% Completed | 170.80 us
[                                        ] | 0% Completed | 404.12 ms
[                                        ] | 0% Completed | 534.75 ms
[                                        ] | 0% Completed | 773.97 ms
[                                        ] | 0% Completed | 986.71 ms
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.27 s
[##                                      ] | 7% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 14% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.54 s
[#####                                   ] | 14% Completed | 6.69 s
[#####                                   ] | 14% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.43 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 22% Completed | 10.50 s
[########                                ] | 22% Completed | 10.76 s
[########                                ] | 22% Completed | 10.91 s
[########                                ] | 22% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 26% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 26% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.66 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 32% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 34% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 37% Completed | 16.56 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.28 s
[###############                         ] | 38% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 41% Completed | 19.04 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.68 s
[#################                       ] | 44% Completed | 19.82 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.65 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 54% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 26.07 s
[######################                  ] | 55% Completed | 26.18 s
[######################                  ] | 55% Completed | 26.29 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 58% Completed | 26.92 s
[#######################                 ] | 58% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.45 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 60% Completed | 28.05 s
[########################                ] | 61% Completed | 28.41 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.11 s
[###########################             ] | 67% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.65 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 71% Completed | 32.27 s
[############################            ] | 71% Completed | 32.94 s
[############################            ] | 71% Completed | 33.07 s
[############################            ] | 71% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.53 s
[#############################           ] | 73% Completed | 33.82 s
[#############################           ] | 73% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.91 s
[##############################          ] | 75% Completed | 35.13 s
[##############################          ] | 76% Completed | 35.39 s
[##############################          ] | 76% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.86 s
[###############################         ] | 79% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.80 s
[###############################         ] | 79% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.60 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 88% Completed | 40.73 s
[###################################     ] | 88% Completed | 40.88 s
[###################################     ] | 88% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.49 s
