
[                                        ] | 0% Completed | 265.83 us
[                                        ] | 0% Completed | 185.30 ms
[                                        ] | 0% Completed | 342.83 ms
[                                        ] | 0% Completed | 673.03 ms
[                                        ] | 0% Completed | 830.24 ms
[                                        ] | 0% Completed | 972.63 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.59 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.14 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 14.03 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 168.56 us
[                                        ] | 0% Completed | 175.00 ms
[                                        ] | 0% Completed | 549.56 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 159.93 us
[                                        ] | 0% Completed | 195.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 2% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.85 s
[##########                              ] | 26% Completed | 10.17 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 32% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.43 s
