
[                                        ] | 0% Completed | 212.86 us
[                                        ] | 0% Completed | 384.85 ms
[                                        ] | 0% Completed | 645.23 ms
[                                        ] | 0% Completed | 841.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.55 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.60 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.73 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.48 s
[#########################               ] | 62% Completed | 10.66 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.06 s
[#############################           ] | 72% Completed | 12.32 s
[#############################           ] | 72% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.71 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.58 s
[###############################         ] | 77% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.85 s
[################################        ] | 80% Completed | 14.17 s
[################################        ] | 80% Completed | 14.28 s
[#################################       ] | 82% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.24 s
[####################################### ] | 97% Completed | 16.76 s
[########################################] | 100% Completed | 16.87 s

[                                        ] | 0% Completed | 161.10 us
[                                        ] | 0% Completed | 138.88 ms
[                                        ] | 0% Completed | 842.01 ms
[                                        ] | 0% Completed | 943.28 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 187.73 us
[                                        ] | 0% Completed | 582.88 ms
[                                        ] | 0% Completed | 834.01 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.57 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 19% Completed | 6.25 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.94 s
[#########                               ] | 22% Completed | 7.14 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 26% Completed | 8.84 s
[###########                             ] | 29% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.84 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 32% Completed | 10.51 s
[############                            ] | 32% Completed | 10.68 s
[#############                           ] | 33% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.34 s
[##############                          ] | 36% Completed | 11.77 s
[###############                         ] | 38% Completed | 12.01 s
[###############                         ] | 39% Completed | 12.35 s
[###############                         ] | 39% Completed | 12.67 s
[###############                         ] | 39% Completed | 12.78 s
[###############                         ] | 39% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 42% Completed | 13.67 s
[##################                      ] | 45% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.26 s
[####################                    ] | 50% Completed | 15.47 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 52% Completed | 16.83 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.20 s
[######################                  ] | 56% Completed | 17.43 s
[######################                  ] | 56% Completed | 17.70 s
[######################                  ] | 56% Completed | 18.01 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.53 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 61% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.64 s
[##########################              ] | 66% Completed | 20.79 s
[##########################              ] | 66% Completed | 20.99 s
[###########################             ] | 69% Completed | 21.13 s
[############################            ] | 70% Completed | 21.67 s
[############################            ] | 70% Completed | 22.20 s
[############################            ] | 71% Completed | 22.87 s
[#############################           ] | 73% Completed | 23.26 s
[##############################          ] | 76% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.54 s
[##############################          ] | 76% Completed | 23.65 s
[##############################          ] | 76% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.55 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.05 s
[################################        ] | 81% Completed | 25.21 s
[################################        ] | 81% Completed | 25.48 s
[################################        ] | 81% Completed | 25.64 s
[#################################       ] | 83% Completed | 25.84 s
[#################################       ] | 83% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.53 s
