
[                                        ] | 0% Completed | 172.39 us
[                                        ] | 0% Completed | 571.50 ms
[                                        ] | 0% Completed | 681.92 ms
[                                        ] | 0% Completed | 789.75 ms
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.17 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 13% Completed | 5.03 s
[#####                                   ] | 13% Completed | 5.24 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.09 s
[########                                ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.32 s
[###########                             ] | 27% Completed | 9.61 s
[###########                             ] | 27% Completed | 10.72 s
[###########                             ] | 27% Completed | 10.83 s
[############                            ] | 31% Completed | 10.94 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 34% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.75 s
[################                        ] | 41% Completed | 13.91 s
[################                        ] | 41% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.49 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 45% Completed | 16.39 s
[###################                     ] | 48% Completed | 16.68 s
[####################                    ] | 51% Completed | 16.83 s
[####################                    ] | 51% Completed | 17.23 s
[####################                    ] | 51% Completed | 17.40 s
[#####################                   ] | 52% Completed | 17.80 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.66 s
[######################                  ] | 55% Completed | 18.81 s
[######################                  ] | 55% Completed | 19.70 s
[#######################                 ] | 58% Completed | 19.84 s
[#######################                 ] | 58% Completed | 20.01 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.60 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 68% Completed | 23.22 s
