
[                                        ] | 0% Completed | 457.60 us
[                                        ] | 0% Completed | 106.05 ms
[####################                    ] | 50% Completed | 206.34 ms
[####################                    ] | 50% Completed | 306.59 ms
[####################                    ] | 50% Completed | 406.83 ms
[####################                    ] | 50% Completed | 507.05 ms
[####################                    ] | 50% Completed | 607.31 ms
[####################                    ] | 50% Completed | 707.60 ms
[####################                    ] | 50% Completed | 807.88 ms
[####################                    ] | 50% Completed | 908.13 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
