
[                                        ] | 0% Completed | 224.80 us
[                                        ] | 0% Completed | 154.74 ms
[                                        ] | 0% Completed | 262.08 ms
[                                        ] | 0% Completed | 511.48 ms
[                                        ] | 0% Completed | 635.10 ms
[                                        ] | 0% Completed | 799.17 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 3.35 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.53 s
[##                                      ] | 5% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.76 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 7% Completed | 6.19 s
[##                                      ] | 7% Completed | 6.41 s
[##                                      ] | 7% Completed | 6.52 s
[###                                     ] | 7% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 9% Completed | 7.77 s
[###                                     ] | 9% Completed | 7.88 s
[###                                     ] | 9% Completed | 8.01 s
[###                                     ] | 9% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 11% Completed | 9.86 s
[####                                    ] | 11% Completed | 10.10 s
[####                                    ] | 11% Completed | 10.22 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.66 s
[#####                                   ] | 12% Completed | 10.82 s
[#####                                   ] | 12% Completed | 10.94 s
[#####                                   ] | 12% Completed | 11.06 s
[#####                                   ] | 12% Completed | 11.19 s
[#####                                   ] | 13% Completed | 11.35 s
[#####                                   ] | 13% Completed | 11.49 s
[#####                                   ] | 13% Completed | 11.62 s
[#####                                   ] | 13% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.89 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.31 s
[#####                                   ] | 14% Completed | 12.42 s
[#####                                   ] | 14% Completed | 12.53 s
[#####                                   ] | 14% Completed | 12.64 s
[#####                                   ] | 14% Completed | 12.86 s
[######                                  ] | 15% Completed | 13.19 s
[######                                  ] | 15% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.58 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 16% Completed | 14.40 s
[#######                                 ] | 17% Completed | 14.56 s
[#######                                 ] | 17% Completed | 14.68 s
[#######                                 ] | 17% Completed | 14.88 s
[#######                                 ] | 17% Completed | 15.33 s
[#######                                 ] | 18% Completed | 15.51 s
[#######                                 ] | 18% Completed | 15.65 s
[#######                                 ] | 18% Completed | 15.81 s
[#######                                 ] | 18% Completed | 15.92 s
[#######                                 ] | 18% Completed | 16.03 s
[#######                                 ] | 18% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.34 s
[#######                                 ] | 19% Completed | 16.57 s
[#######                                 ] | 19% Completed | 16.85 s
[########                                ] | 20% Completed | 17.38 s
[########                                ] | 21% Completed | 17.49 s
[########                                ] | 21% Completed | 17.64 s
[########                                ] | 21% Completed | 17.77 s
[########                                ] | 21% Completed | 17.89 s
[########                                ] | 21% Completed | 18.11 s
[########                                ] | 21% Completed | 18.28 s
[########                                ] | 21% Completed | 18.41 s
[########                                ] | 22% Completed | 18.54 s
