
[                                        ] | 0% Completed | 171.96 us
[                                        ] | 0% Completed | 419.32 ms
[                                        ] | 0% Completed | 635.99 ms
[                                        ] | 0% Completed | 769.59 ms
[                                        ] | 0% Completed | 910.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 13% Completed | 5.23 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.81 s
[########                                ] | 22% Completed | 7.94 s
[########                                ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 27% Completed | 9.77 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.63 s
[#############                           ] | 34% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 37% Completed | 13.01 s
[###############                         ] | 37% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.52 s
[################                        ] | 40% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.26 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 47% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.62 s
[####################                    ] | 51% Completed | 17.06 s
[#####################                   ] | 52% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 58% Completed | 19.80 s
[#######################                 ] | 58% Completed | 19.92 s
[#######################                 ] | 58% Completed | 20.22 s
[#######################                 ] | 58% Completed | 20.41 s
[#########################               ] | 62% Completed | 20.80 s
[#########################               ] | 62% Completed | 21.06 s
[#########################               ] | 62% Completed | 21.24 s
[#########################               ] | 62% Completed | 21.55 s
[##########################              ] | 65% Completed | 21.73 s
[##########################              ] | 65% Completed | 21.94 s
[###########################             ] | 68% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.77 s
[###########################             ] | 68% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.16 s
[############################            ] | 72% Completed | 23.42 s
[############################            ] | 72% Completed | 23.56 s
[#############################           ] | 73% Completed | 24.67 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.85 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.76 s
[##################################      ] | 86% Completed | 27.89 s
[##################################      ] | 86% Completed | 28.36 s
[##################################      ] | 86% Completed | 28.52 s
[##################################      ] | 86% Completed | 28.72 s
[###################################     ] | 87% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.55 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.80 s
[######################################  ] | 95% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.54 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 150.90 us
[                                        ] | 0% Completed | 419.18 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 172.53 us
[                                        ] | 0% Completed | 586.36 ms
[                                        ] | 0% Completed | 722.07 ms
[                                        ] | 0% Completed | 835.23 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.52 s
[###                                     ] | 9% Completed | 1.88 s
[###                                     ] | 9% Completed | 2.56 s
[###                                     ] | 9% Completed | 2.97 s
[###                                     ] | 9% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.61 s
[######                                  ] | 16% Completed | 3.73 s
[#######                                 ] | 18% Completed | 4.00 s
[#######                                 ] | 18% Completed | 4.47 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.07 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 34% Completed | 6.81 s
[#############                           ] | 34% Completed | 7.68 s
[##############                          ] | 37% Completed | 7.94 s
[##############                          ] | 37% Completed | 8.12 s
[###############                         ] | 39% Completed | 8.29 s
