
[                                        ] | 0% Completed | 217.56 us
[                                        ] | 0% Completed | 149.56 ms
[                                        ] | 0% Completed | 358.60 ms
[                                        ] | 0% Completed | 505.56 ms
[                                        ] | 0% Completed | 703.67 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.20 s
[###                                     ] | 8% Completed | 2.69 s
[###                                     ] | 8% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.32 s
[######                                  ] | 17% Completed | 6.43 s
[######                                  ] | 17% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.86 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.06 s
[#########                               ] | 24% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.39 s
[#########                               ] | 24% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 31% Completed | 10.37 s
[############                            ] | 31% Completed | 10.56 s
[############                            ] | 31% Completed | 10.67 s
[############                            ] | 31% Completed | 10.78 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 32% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.22 s
[##############                          ] | 37% Completed | 12.33 s
[##############                          ] | 37% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.76 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.20 s
[################                        ] | 41% Completed | 13.30 s
[################                        ] | 41% Completed | 13.42 s
[################                        ] | 41% Completed | 13.63 s
[################                        ] | 41% Completed | 13.74 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 42% Completed | 13.95 s
[#################                       ] | 44% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.18 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 47% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.39 s
[###################                     ] | 48% Completed | 15.50 s
[###################                     ] | 48% Completed | 15.61 s
[###################                     ] | 48% Completed | 15.72 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 51% Completed | 16.18 s
[####################                    ] | 51% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.50 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 52% Completed | 16.79 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 52% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.23 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.45 s
