
[                                        ] | 0% Completed | 217.50 us
[                                        ] | 0% Completed | 363.68 ms
[                                        ] | 0% Completed | 499.17 ms
[                                        ] | 0% Completed | 804.68 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.67 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.57 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.33 s
[##########                              ] | 27% Completed | 9.48 s
[############                            ] | 30% Completed | 9.66 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 31% Completed | 10.50 s
[############                            ] | 31% Completed | 10.82 s
[#############                           ] | 32% Completed | 11.30 s
[#############                           ] | 34% Completed | 11.87 s
[##############                          ] | 37% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.28 s
[################                        ] | 41% Completed | 13.50 s
[################                        ] | 41% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.73 s
[#################                       ] | 44% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.16 s
[###################                     ] | 48% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 51% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.31 s
[#####################                   ] | 52% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.62 s
[######################                  ] | 55% Completed | 17.98 s
[######################                  ] | 55% Completed | 18.10 s
[######################                  ] | 57% Completed | 18.34 s
[######################                  ] | 57% Completed | 18.72 s
[######################                  ] | 57% Completed | 18.84 s
[######################                  ] | 57% Completed | 19.00 s
[######################                  ] | 57% Completed | 19.17 s
[########################                ] | 60% Completed | 19.33 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 61% Completed | 19.87 s
[#########################               ] | 62% Completed | 20.11 s
[#########################               ] | 62% Completed | 20.29 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 62% Completed | 20.94 s
[##########################              ] | 65% Completed | 21.08 s
[##########################              ] | 65% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.60 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.81 s
[#############################           ] | 72% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.02 s
[##############################          ] | 75% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.77 s
[###############################         ] | 78% Completed | 24.88 s
[###############################         ] | 78% Completed | 25.09 s
[###############################         ] | 78% Completed | 25.94 s
[#################################       ] | 82% Completed | 26.06 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 82% Completed | 26.33 s
[#################################       ] | 84% Completed | 26.74 s
[#################################       ] | 84% Completed | 26.85 s
[##################################      ] | 85% Completed | 27.12 s
[##################################      ] | 85% Completed | 27.28 s
[##################################      ] | 87% Completed | 27.81 s
[###################################     ] | 88% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.80 s
[####################################    ] | 91% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.24 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.15 s
[######################################  ] | 95% Completed | 30.49 s
[######################################  ] | 95% Completed | 30.60 s
[####################################### ] | 98% Completed | 30.71 s
[####################################### ] | 98% Completed | 30.82 s
[########################################] | 100% Completed | 30.93 s

[                                        ] | 0% Completed | 158.19 us
[                                        ] | 0% Completed | 940.18 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 184.94 us
[                                        ] | 0% Completed | 251.10 ms
[                                        ] | 0% Completed | 586.34 ms
[                                        ] | 0% Completed | 919.32 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
