
[                                        ] | 0% Completed | 216.90 us
[                                        ] | 0% Completed | 205.00 ms
[                                        ] | 0% Completed | 545.95 ms
[                                        ] | 0% Completed | 1.03 s
[##                                      ] | 5% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.58 s
[######                                  ] | 15% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.79 s
[###########                             ] | 27% Completed | 5.18 s
[############                            ] | 30% Completed | 5.47 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.28 s
[###############                         ] | 37% Completed | 6.46 s
[###############                         ] | 37% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.23 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.56 s
[#################                       ] | 42% Completed | 7.76 s
[##################                      ] | 45% Completed | 7.91 s
[##################                      ] | 45% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.53 s
[#######################                 ] | 57% Completed | 9.72 s
[#######################                 ] | 57% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.81 s
[##########################              ] | 65% Completed | 11.16 s
[###########################             ] | 67% Completed | 11.48 s
[###########################             ] | 67% Completed | 12.14 s
[#############################           ] | 72% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.08 s
[##############################          ] | 75% Completed | 13.21 s
[################################        ] | 80% Completed | 13.61 s
[################################        ] | 80% Completed | 13.80 s
[################################        ] | 80% Completed | 13.92 s
[#################################       ] | 82% Completed | 14.06 s
[#################################       ] | 82% Completed | 14.61 s
[###################################     ] | 87% Completed | 14.80 s
[###################################     ] | 87% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.36 s
[####################################    ] | 90% Completed | 15.54 s
[####################################    ] | 90% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.30 s
[####################################### ] | 97% Completed | 16.42 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 112.63 us
[                                        ] | 0% Completed | 149.29 ms
[                                        ] | 0% Completed | 988.86 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
