
[                                        ] | 0% Completed | 236.66 us
[                                        ] | 0% Completed | 236.95 ms
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.69 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 12% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.63 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.62 s
[#######                                 ] | 18% Completed | 9.76 s
[#######                                 ] | 18% Completed | 10.08 s
[#######                                 ] | 19% Completed | 10.19 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.38 s
[########                                ] | 22% Completed | 11.52 s
[########                                ] | 22% Completed | 11.65 s
[########                                ] | 22% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 26% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 29% Completed | 14.71 s
[###########                             ] | 29% Completed | 14.89 s
[###########                             ] | 29% Completed | 15.14 s
[############                            ] | 30% Completed | 15.34 s
[############                            ] | 32% Completed | 15.93 s
[#############                           ] | 33% Completed | 16.38 s
[#############                           ] | 33% Completed | 16.52 s
[#############                           ] | 33% Completed | 16.82 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.68 s
[##############                          ] | 37% Completed | 17.79 s
[##############                          ] | 37% Completed | 17.93 s
[###############                         ] | 38% Completed | 18.89 s
[###############                         ] | 38% Completed | 19.17 s
[###############                         ] | 39% Completed | 19.27 s
[###############                         ] | 39% Completed | 19.39 s
[################                        ] | 40% Completed | 19.58 s
[################                        ] | 40% Completed | 19.88 s
[################                        ] | 42% Completed | 20.42 s
[################                        ] | 42% Completed | 20.63 s
[#################                       ] | 43% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.05 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.51 s
[##################                      ] | 47% Completed | 23.63 s
[###################                     ] | 48% Completed | 23.74 s
[###################                     ] | 49% Completed | 23.96 s
[###################                     ] | 49% Completed | 24.32 s
[####################                    ] | 50% Completed | 24.75 s
[####################                    ] | 50% Completed | 25.03 s
[#####################                   ] | 52% Completed | 25.27 s
[#####################                   ] | 52% Completed | 26.04 s
[#####################                   ] | 53% Completed | 26.19 s
[######################                  ] | 55% Completed | 26.32 s
[######################                  ] | 55% Completed | 26.80 s
[######################                  ] | 55% Completed | 27.04 s
[######################                  ] | 55% Completed | 27.18 s
[######################                  ] | 56% Completed | 27.34 s
[#######################                 ] | 58% Completed | 27.69 s
[#######################                 ] | 59% Completed | 27.91 s
[#######################                 ] | 59% Completed | 28.62 s
[#######################                 ] | 59% Completed | 28.86 s
[#######################                 ] | 59% Completed | 29.17 s
[#######################                 ] | 59% Completed | 29.35 s
[########################                ] | 60% Completed | 29.67 s
[#########################               ] | 62% Completed | 29.83 s
[#########################               ] | 62% Completed | 29.98 s
[#########################               ] | 62% Completed | 30.26 s
[#########################               ] | 64% Completed | 31.09 s
[#########################               ] | 64% Completed | 31.21 s
[#########################               ] | 64% Completed | 31.41 s
[##########################              ] | 66% Completed | 31.65 s
[##########################              ] | 66% Completed | 31.78 s
[###########################             ] | 67% Completed | 32.01 s
[###########################             ] | 67% Completed | 32.16 s
[###########################             ] | 67% Completed | 32.44 s
[###########################             ] | 67% Completed | 32.62 s
[###########################             ] | 67% Completed | 33.35 s
[############################            ] | 70% Completed | 33.84 s
[############################            ] | 71% Completed | 34.13 s
[#############################           ] | 72% Completed | 35.09 s
[#############################           ] | 73% Completed | 35.22 s
[#############################           ] | 73% Completed | 35.70 s
[#############################           ] | 74% Completed | 35.84 s
[#############################           ] | 74% Completed | 36.21 s
[#############################           ] | 74% Completed | 36.39 s
[###############################         ] | 77% Completed | 36.57 s
[###############################         ] | 79% Completed | 38.42 s
[################################        ] | 80% Completed | 38.54 s
[################################        ] | 80% Completed | 38.96 s
[################################        ] | 80% Completed | 39.18 s
[#################################       ] | 82% Completed | 39.74 s
[#################################       ] | 83% Completed | 40.13 s
[#################################       ] | 83% Completed | 40.32 s
[#################################       ] | 84% Completed | 40.50 s
[#################################       ] | 84% Completed | 41.06 s
[#################################       ] | 84% Completed | 41.24 s
[##################################      ] | 86% Completed | 41.40 s
[###################################     ] | 87% Completed | 41.59 s
[###################################     ] | 87% Completed | 42.09 s
[###################################     ] | 88% Completed | 42.45 s
[####################################    ] | 90% Completed | 42.56 s
[####################################    ] | 90% Completed | 43.20 s
[####################################    ] | 90% Completed | 43.42 s
[####################################    ] | 90% Completed | 43.96 s
[####################################    ] | 90% Completed | 44.10 s
[####################################    ] | 90% Completed | 44.36 s
[#####################################   ] | 92% Completed | 44.55 s
[#####################################   ] | 93% Completed | 44.75 s
[#####################################   ] | 93% Completed | 45.13 s
[#####################################   ] | 93% Completed | 45.35 s
[#####################################   ] | 94% Completed | 45.88 s
[######################################  ] | 96% Completed | 46.14 s
[######################################  ] | 96% Completed | 46.41 s
[####################################### ] | 98% Completed | 46.52 s
[####################################### ] | 98% Completed | 46.63 s
[####################################### ] | 98% Completed | 46.74 s
[########################################] | 100% Completed | 46.84 s

[                                        ] | 0% Completed | 168.13 us
[                                        ] | 0% Completed | 124.91 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s
