
[                                        ] | 0% Completed | 192.56 us
[                                        ] | 0% Completed | 547.00 ms
[                                        ] | 0% Completed | 802.87 ms
[                                        ] | 0% Completed | 979.09 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.50 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.53 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.85 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 177.80 us
[                                        ] | 0% Completed | 872.22 ms
[                                        ] | 0% Completed | 981.87 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 185.75 us
[                                        ] | 0% Completed | 445.82 ms
[                                        ] | 0% Completed | 641.75 ms
[                                        ] | 0% Completed | 949.48 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 30% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.60 s
